cluster,member_count,health_score,PC1,PC2,PC3,top_diets,metabolic_fasting_inflammation,metabolic_fasting_lipid_favorable,metabolic_fasting_lipid_adverse,metabolic_pp_glucose,metabolic_pp_inflammation,metabolic_fasting_overall,metabolic_pp_overall,neuro_butyrate_SCFA,neuro_GABA,neuro_tryptophan_serotonin,neuro_dopamine_catecholamine,neuro_pro_inflammatory,neuro_gut_barrier,diet_hPDI,diet_uPDI,diet_HFD,diet_amed_score,diet_hei_score
0,103,1.6163087421500912,-2.572806214083431,4.682930087710677,10.087973292570789,Fermented dairy(49); Dairy-heavy(45); Sugar addict(2),-0.23031444597001852,-0.021819293391585375,-0.14064366201252226,-0.04334810241503181,-0.015504376440285596,-0.09153088166831196,-0.039502183792734444,0.00782492060946142,0.012613783704365238,0.03322412466401485,-0.044920050709407335,-0.03649968071406642,0.004111305691699806,0.1472093294949952,-0.20988376190033892,0.06946227188570339,0.17406044623817668,0.13817510392930105
1,126,2.9688224868791635,-13.175011321075711,0.16051432307895022,-1.4328923409809304,Raw vegan(54); Raw vegan extreme(47); Plant-based(6),-0.3800402410620369,-0.03805283834521755,-0.2307461102235033,-0.030245716294950764,-0.045426407430976604,-0.15355032336544439,-0.04854922751566673,0.050738539628409796,-0.006722067782458752,0.028812368766000802,-0.08267718569613314,-0.061871932769919175,-0.004449896160311818,0.461424923481411,-0.4425615742767206,0.27781356166902443,0.4223551407246672,0.41366225146666635
2,55,-1.3920843458874474,14.295117247473387,-0.16071318863766418,2.9477621551708517,Organ meats(48); Korean(2); Thai(1),0.14948496131861722,0.025073888804070635,0.10215483577284552,-0.0007351062758978465,0.021132199294966007,0.07152097021242768,0.016709357029735916,-0.024677676099083324,-0.00693856956742072,-0.018755590197642745,0.016091814267489964,0.023981846052649494,-0.00010500289456048921,-0.31230413946039415,0.21012251853258562,-0.1930770404575347,-0.20715062037405013,-0.28589428946759743
3,176,-1.199081182860441,13.103696760026448,4.730099663079938,-0.3228368866952378,Ultra-processed(57); Sugar addict(48); Junk food(45),0.12129064893508207,0.008534088138657754,0.08516895989651038,-0.022505949685242565,0.026817686032111543,0.05639898683291304,0.0070835584930873385,-0.013774595549665414,0.0070384327800901356,-0.004628473527979258,0.018074212196377767,0.024374007797723318,0.01930293849719804,-0.2747293535767943,0.23248584752282908,-0.15606278389864084,-0.17893127419909383,-0.24920357618137748
4,151,0.04617138715317917,6.3651063119647935,-7.326144101456981,2.2496198030195758,Carnivore(47); Zero-carb(47); Keto(41),-0.04099326991713369,0.028339984388315285,-0.0008956320457787577,0.006808425155797876,-0.0017498027388689898,0.009998159403256194,0.001681486677474451,0.007371173786826908,-0.021477645297086147,-0.0022639412585808614,-0.012126365211382394,-0.0021510719832228803,-0.006146021454035026,-0.09044641603905457,-0.014144276769910407,-0.08460036314479838,-0.013865316284740515,-0.07068289796331477
5,486,2.144075499782585,-8.232787573156267,2.154770079526801,-0.617515929421586,High fiber(57); South Indian(55); Middle Eastern(55),-0.2771549627390255,-0.02874625634677124,-0.17037253601406765,-0.03037936287702292,-0.034645937358072185,-0.11374339109948452,-0.03936262023831397,0.03387480634500135,-0.0018739288417783176,0.02448700014703044,-0.06240744840329733,-0.04607197876410913,0.00048308038260334776,0.32672202229653313,-0.3139776438305874,0.19276372403604963,0.30303363442398756,0.2869301322473007
6,334,1.2300898748593527,-2.494901643859748,0.8176569903519016,-1.2368409980895303,Korean(49); Mexican(48); Thai(47),-0.16788937766063322,-0.01182038229423802,-0.09614716130412065,-0.02169466136762746,-0.01914890499552539,-0.06248351146358099,-0.023299585021607887,0.020699434973001023,-0.007017357698412247,0.011486196271604791,-0.03920464286323058,-0.027800251884250848,-0.0010098471494953624,0.1609599654878231,-0.1759203806551405,0.08980585518384157,0.173311012374803,0.14153440958860009
7,69,0.40541973079751975,1.6511705175940798,4.498499203017084,-1.8728087567367329,Fruit juice heavy(55); Sugar addict(4); Plant-based(2),-0.06402378460650168,-0.011676892021934131,-0.037346079568177336,-0.024310232032390345,-0.0014355680623894898,-0.026395341962599846,-0.014971756536381144,0.00968000221246706,0.008364282508395033,0.014068151281415732,-0.008185842017653211,-0.014057689764820308,0.0166144679698246,0.04174401533597376,-0.029288586404935677,0.03155434525793141,0.05335703436879619,0.036016364196351305
8,53,0.6218130516204098,1.7833312794462666,-15.77363174197226,-4.089503975108104,Alcohol-heavy(46); Middle Eastern(1); Ultra-processed(1),-0.1363808107776031,0.05187452946293844,-0.04075168820813885,0.012167010889595138,-0.00986501244968174,-0.00862329498014735,-0.001752994345967791,0.02658870700473704,-0.02284056353931112,-0.0009072494387044761,-0.03269138404663065,-0.033087470941845804,-0.007302713895186588,0.06424452474584173,-0.1300200449777893,-0.1060108643107448,0.1022251202606851,0.04504952274245658
9,56,1.1036498001447792,-2.5805228627818293,-4.292165421429851,1.4372866637713884,Tea/coffee dominant(47); Sugar addict(2); Potato-starch heavy(1),-0.1915569423685001,0.021664985653222484,-0.0746238634448142,-0.031123248301986737,-0.019935749061580875,-0.0391037673759546,-0.02152267994034839,0.03136113229158803,0.011333574959825338,0.02715407780796053,-0.05735778302829379,-0.04461555882689819,0.017967903503759593,0.2054254638291902,-0.20006633034944019,-0.04888050417929393,0.1609958618902116,0.1411692255674752
10,54,2.002967184224972,-5.862319413263475,-8.355681735653757,3.870928389093966,Egg-heavy(46); Keto(1); Korean(1),-0.2906887098841037,0.0022947052165417795,-0.15629396397523265,-0.0006146708092904934,-0.03429417957942622,-0.09421951356980147,-0.024809458211642488,0.03207207189982378,-0.02299276972542331,0.016630228077497873,-0.03198202801443478,-0.04437888456285567,-0.010227066340763173,0.24169051114407422,-0.31036730273442326,0.09955699669150994,0.26310022556675394,0.22801333501701165
11,53,-1.2879035734413466,12.26801035511344,1.701432714281573,-5.294413624329466,Potato-starch heavy(47); British pub(1); Italian(1),0.15144767480277027,0.027192200733785452,0.11036872666740488,-0.005446001726934947,0.018838115882040936,0.07567409393641171,0.014779873575090068,-0.01387986858479853,-0.0040447357968949145,-0.022882360058881515,0.009364954116603479,0.021316260456405244,0.001287589248750154,-0.2597374761481698,0.20410903498132524,-0.12830293719398755,-0.17764878545020607,-0.233641274440813
12,273,0.632845907470115,1.9700389837270689,-1.97031631874402,0.1556710521431991,Balanced(49); Italian(49); Chinese urban(47),-0.10674569765525449,0.0069598557098740944,-0.05001560681803879,-0.016285134317107656,-0.00868421040495716,-0.027618235724791548,-0.014076343595286592,0.012879504202364967,-0.00764265044466066,0.007382550652918627,-0.025220835124636243,-0.017881015583066373,4.630340144152961e-05,0.0370494439513405,-0.08545870715141077,-0.006097227984718492,0.07757545034310623,0.029495968129106126
13,158,-1.1224687780565545,13.111055983700581,-1.4272098390312746,-0.4406821567028848,British pub(47); US fast food(44); Western processed(43),0.1083076566747883,0.02866963188525406,0.0872069148330616,-0.006516679088439293,0.02000563689621309,0.06383715899968777,0.011092190746957845,-0.010976987743822487,-0.006036667086832193,-0.010540561412133831,0.013244331692469982,0.020432444856572887,0.006131754216053875,-0.27346559563811945,0.19054684030603014,-0.17211697942645654,-0.17202274279975882,-0.2429593177421236
14,53,3.5753910648247618,-17.644554536108526,-2.1266340740503495,-0.870458289278908,Nut-seed dominant(47); Nordic(1); Plant-based(1),-0.457824291986594,-0.046642328992590826,-0.2780214097051639,-0.029831351078035674,-0.05553963340224707,-0.18513714741209877,-0.05441170146830187,0.0627427180403495,-0.011194929488069903,0.03717901389034722,-0.10662273821392296,-0.08068093496353493,-0.007436924151309136,0.5775553873900446,-0.5441498778036982,0.31885273014901694,0.5207724353463188,0.5211693973269085
15,60,-0.9197185249116039,10.568096722413072,7.713540718613806,-2.9997045363982147,Margarine processed(51); Chinese urban(1); Italian(1),0.10639425308607083,0.0012234824872860166,0.06405632688678169,-0.02903033646708882,0.013295756438087478,0.04069730093380292,-0.0012974233888293225,-0.01703978123238018,0.0021324814386565784,-0.011221713365461013,0.010225661375473857,0.016658332828626336,0.00023151412412026826,-0.21379115794514816,0.1989907667119009,-0.0900356171196712,-0.1476921284446432,-0.1946068061344399
