,PC1,PC2,PC3
Firmicutes_bacterium_CAG_94,0.10180838079677301,-0.005897287227229617,0.04283138631290692
Lawsonibacter_asaccharolyticus,0.05696553774317592,-0.14019365754001512,0.07883464353576258
Clostridium_leptum,0.09901367692604332,0.06802295845542872,-0.013352785585383997
Anaeromassilibacillus_sp_An250,0.10127417184432444,-0.01015552067604053,0.06380905249868435
Bifidobacterium_animalis,-0.08765677368508154,-0.010800067570179928,0.17019579647771926
Agathobaculum_butyriciproducens,-0.10262412471713474,-0.02696447679026051,-0.04038322777165507
Ruthenibacterium_lactatiformans,0.10348754592757592,0.024619698338222227,-0.0011507288478468884
Roseburia_hominis,-0.10364747462464903,0.016434661557717258,-0.008367699554715953
Clostridium_innocuum,0.10259615988567516,0.0379062157352711,0.00014835921705355293
Anaerostipes_hadrus,-0.10033417262044927,-0.02707123756665181,-0.05492702351222634
Clostridium_symbiosum,0.100931783752239,0.047519827929551006,-0.03527929380973067
Clostridium_spiroforme,0.10192088638297528,-0.0316229944885732,0.02255220386286356
Flavonifractor_plautii,0.10306198772154038,-0.002431098557017579,-0.05339814664402443
Haemophilus_parainfluenzae,-0.10059446083697576,0.04768800594485898,0.02195042717943553
Streptococcus_thermophilus,-0.06503990611197738,-0.01468222237144256,0.24208864652864331
Eubacterium_eligens,-0.10290197364382231,-0.02707528791465042,0.013993513136655108
Roseburia_sp_CAG_182,-0.10283959228995285,0.0034905331345538417,-0.04752810377595236
Clostridium_sp_CAG_58,0.09343914777646913,-0.1028600375586275,-0.015237124379159573
Oscillibacter_sp_57_20,-0.09792189027821845,-0.013851207841112174,0.0694636680199145
Anaerotruncus_colihominis,0.10235238617424897,-0.009925665651884769,-0.06046951125315482
Bifidobacterium_catenulatum,0.08931817735728627,0.11072414081008201,0.02755130273565467
Clostridium_saccharolyticum,0.09875452905648163,-0.06708316958941993,-0.011404090908659213
Pseudoflavonifractor_sp_An184,0.10354937709548609,0.013818362451641444,0.018072704556836367
Bifidobacterium_bifidum,0.0929773433966807,0.09479673012288903,0.04986722326055985
Ruminococcus_lactaris,-0.09981544628057414,-0.05265879096409044,0.032907976232889616
Firmicutes_bacterium_CAG_95,-0.10252958923413658,-0.026108521551485186,0.039532255902110194
Bifidobacterium_longum,0.06361327957264432,0.17499685959561279,-0.0012727994270979731
Eubacterium_hallii,-0.09903690779395748,-0.03933387534307561,-0.03352939454635248
Faecalibacterium_prausnitzii,-0.10028108084662192,-0.05827550622705924,-0.02379033015300609
Oscillibacter_sp_PC13,-0.09687782620760772,-0.061694644599247644,0.002627359634792673
Bilophila_wadsworthia,0.10362407231000294,0.003915839125822088,0.019975991168157944
Butyricimonas_synergistica,0.07353120756400354,-0.15117630306618915,0.04853126282203595
Alistipes_putredinis,0.1021542905274874,0.00799798551189494,0.04486061270626633
Gordonibacter_pamelaeae,0.10016152910218257,0.040769946260270085,0.025368362811033107
Flavonifractor_sp_An100,0.057461265841076636,-0.14309481839427268,-0.05328554126402677
Parabacteroides_merdae,0.10406707693062098,0.010990367034594845,0.014671757140084457
Clostridium_sp_CAG_242,0.04088506282180865,-0.207578193809098,0.06594328516458833
Clostridium_sp_CAG_167,-0.10123328514485873,-0.022854705161558367,0.03821896321819453
Eggerthella_lenta,0.10224742338554885,0.020857720838439446,-0.02715445644938188
Alistipes_finegoldii,0.09968111308359019,0.007373869277988174,0.04308999158586977
Harryflintia_acetispora,0.10325411042085035,-0.031206451272612536,-0.0028019219883617303
Asaccharobacter_celatus,0.07181174085416919,-0.12259102545602486,0.11828639644187247
Firmicutes_bacterium_CAG_145,0.0955135918613705,-0.037713582640527044,0.09260097549796066
Eubacterium_sp_CAG_38,-0.09637046911258322,0.0189476968906668,-0.08939160108983218
Escherichia_coli,0.10406133241867577,0.014982346278894465,-0.011930716883846776
Bacteroides_ovatus,-0.07646737788041338,0.12935681387339484,0.03640162270448803
Streptococcus_australis,-0.09272879406929505,-0.06178123404972428,0.006295583547228913
Intestinibacter_bartlettii,0.07436711118213192,0.02562270180441873,0.12881870900125197
Bifidobacterium_adolescentis,-0.0026782689650906,0.20529168874810227,-0.1279607769806469
Parasutterella_excrementihominis,0.006957545645609167,-0.1528566809911873,-0.20561384789217277
Clostridium_bolteae,0.09651655099746057,0.015885155747934063,-0.11184811431207509
Oscillibacter_sp_CAG_241,0.09756276548502536,0.03216099171261195,0.07811259463123212
Bifidobacterium_pseudocatenulatum,-0.09168860305259766,0.053800792051492165,-0.13001305700562268
Bacteroides_sp_CAG_144,0.07921639325624975,-0.1384175309131921,0.023103676471134704
Veillonella_rogosae,-0.10265765941008728,0.0021188482342908636,-0.0164225676663207
Enterorhabdus_caecimuris,0.08843768704739077,-0.08407951509948862,0.035890873748513415
Firmicutes_bacterium_CAG_110,0.09195721359607123,0.046395747547693926,0.1127643208480184
Bacteroides_massiliensis,-0.0838877551191771,-0.1248070139112986,0.02073945842274879
Clostridium_bolteae_CAG_59,0.09295635136758473,0.05389280719455314,-0.09885055758255712
Blautia_hydrogenotrophica,0.09857626411593086,-0.047173977552961,-0.016868501484418742
Roseburia_sp_CAG_471,-0.09960472762668787,-0.01666001916877584,0.0026615905393220503
Proteobacteria_bacterium_CAG_139,0.08513044091264944,-0.10284829893632068,-0.023855221270011252
Streptococcus_salivarius,-0.003843043354996133,0.2217606046030231,0.08433051130496418
Veillonella_infantium,-0.0991145154160982,0.040993559982796746,0.05470916010980254
Clostridium_citroniae,0.07582535908831306,0.009665908631734986,-0.11578271164930132
Eisenbergiella_massiliensis,0.09118156776977343,-0.0686784424853272,0.04910182624717556
Pseudoflavonifractor_capillosus,0.09827187910270134,-0.05238621995772731,-0.05478467667611307
Eisenbergiella_tayi,0.10300256088080152,0.011736195409223174,-0.03674450982346555
Odoribacter_splanchnicus,0.09983591131935085,-0.02274695810258638,0.024869507930642354
Haemophilus_sp_HMSC71H05,-0.09749085774647871,0.04022919600985529,0.03210305817405494
Lactococcus_lactis,-0.0747111704032874,-0.12188118107096735,0.12012943015690075
Enorma_massiliensis,0.09333490818781255,-0.0403778405581111,0.0537205850668545
Adlercreutzia_equolifaciens,0.07451255745051603,-0.11812815857640524,0.05212812134336114
Roseburia_intestinalis,-0.07449725851586496,-0.13415753470998537,-0.048053687563762756
Streptococcus_sp_A12,-0.08348455671110128,-0.0776514715977182,0.05251605435588898
Eubacterium_ramulus,-0.08588251366429137,-0.10729984049691407,0.031262506829650975
Bacteroides_finegoldii,-0.05537484482293901,-0.18801496874161328,-0.05645042315368248
Turicimonas_muris,0.08881198113623706,-0.09901065013648329,-0.05953805127969957
Alistipes_shahii,0.05895267940513973,0.04785041949799635,0.17152954289095007
Ruminococcus_gnavus,0.1002692923462056,0.029972966180027417,-0.06681599924059398
Holdemania_filiformis,0.09594212093571942,-0.04589034899308771,-0.09578099240619702
Coprococcus_catus,-0.09011073475319192,-0.019815316253931334,0.07711270161995513
Barnesiella_intestinihominis,0.09649276573421488,-0.04362328453873798,0.02703057028983987
Roseburia_sp_CAG_309,-0.034367477237975584,-0.11867624040960183,0.22589110217040198
Collinsella_aerofaciens,0.09246011464804677,0.04028455518815428,0.06849076686429727
Firmicutes_bacterium_CAG_170,-0.08204484968726994,-0.0992109333199402,0.10158767814679057
Ruminococcus_bromii,0.09081637352015451,-0.09236322707816766,0.059400558936134565
Fretibacterium_fastidiosum,-0.004245885562299654,-0.03165493746649073,0.2726054717231797
Streptococcus_mitis,0.08696192422920376,-0.10236549235650526,0.023519556461864696
Collinsella_stercoris,0.05369311558925205,-0.07800758785506169,0.14549938071622429
Coprococcus_comes,0.09795824525574517,-0.047036084088695786,0.05062930308448836
Veillonella_parvula,-0.08949647273610463,0.08077661530460062,0.06499546081042919
Lachnospira_pectinoschiza,0.07169683093282173,-0.05950102894418785,-0.12873149110811158
Bacteroides_caccae,0.09793634786484581,0.05248392764151113,0.01533289113884612
Bacteroides_galacturonicus,-0.03186368437440805,-0.07241278922515618,-0.1710192700402751
Hungatella_hathewayi,0.09083591905893673,0.08810801139905577,0.04513354680877381
Gemella_sanguinis,0.03767802461171258,0.04724465188600041,-0.17088028796838328
Phascolarctobacterium_faecium,0.06716107166437049,-0.156588333387153,-0.02092602464834429
Parabacteroides_goldsteinii,-0.0020236253230750292,-0.1549584098767132,-0.0767933728320684
Dialister_invisus,-8.922335397789826e-05,0.21189529500741833,0.015495573803817409
Clostridium_lavalense,0.09450218237129522,-0.04355898353356841,-0.0998456296692062
Butyricimonas_virosa,0.09103119993012948,-0.06597480473112131,0.10788726816625532
Lactobacillus_rogosae,-0.036643616067019935,-0.018459091105378227,-0.1463480506072662
Paraprevotella_xylaniphila,-0.08530694171830572,-0.1317439262667314,-0.017276221658139114
Holdemanella_biformis,-0.09640873122146454,-0.007450930909195462,0.06644200511493568
Dielma_fastidiosa,0.10078369849329019,0.008349235218537579,-0.050670548964298665
Ruminococcaceae_bacterium_D16,0.09134519382636871,-0.03344624294530551,-0.06259853310820453
Veillonella_sp_T11011_6,-0.10259384575067908,0.023052815473333012,0.00980054998950035
Slackia_isoflavoniconvertens,-0.09126704968571489,-0.020910583920406345,0.059972293658656146
Bacteroides_fragilis,0.06068219455530182,0.12680565458451926,-0.16198628204715423
Parabacteroides_distasonis,0.017186715682771227,-0.13696018589121653,-0.1998431844476234
Akkermansia_muciniphila,0.0876992822859684,0.036117497825290557,0.1095018607046111
Coprobacter_fastidiosus,0.08874617920476706,-0.054598516323726864,0.03105198525885905
Streptococcus_parasanguinis,0.03265362420200296,0.195057964578074,0.08417127818320932
Alistipes_onderdonkii,-0.021067017791395144,-0.10322977954074936,0.042964919745906126
Collinsella_intestinalis,0.10003586659053094,0.04971383862728643,0.02169905397383205
Blautia_wexlerae,-0.07400146476410235,-0.0004259308126840962,-0.13947063102312068
Bacteroides_nordii,-0.10146398633582533,0.04342946608523085,-0.012766352138492846
[Collinsella]_massiliensis,0.09507584577402463,-0.07881705811661394,-0.026409041410647194
Dorea_formicigenerans,-0.04060774486262301,-0.18120357069279686,-0.06055531667044636
Intestinimonas_butyriciproducens,0.0060769422778047194,-0.061949002760648485,-0.05551217237549734
Parabacteroides_johnsonii,-0.07669194495103206,-0.10172848277121345,-0.11503104022272163
Bacteroides_uniformis,0.0850994835625887,-0.01854578601645983,-0.08741458585496285
Sutterella_parvirubra,-0.09601829179797174,-0.06035074088063899,-0.005612443336990775
Ruminococcus_torques,0.09537055275565415,-0.046465125604446184,0.09928927851320068
Veillonella_dispar,-0.10067255328172267,0.04876554107504712,0.038809284164772105
Clostridium_disporicum,0.07911313330497914,0.0013116299772928763,0.18282642589260661
Victivallis_vadensis,0.09739470002157555,-0.03447370012616238,-0.04481435133591122
Paraprevotella_clara,-0.07704986221978265,-0.15288346594441973,0.011407446107413656
Bacteroides_clarus,-0.025776505742622285,-0.21815933773649412,-0.03914234456594524
Coprococcus_eutactus,-0.08570194960662392,0.11046918158870031,-0.02857589928569969
Veillonella_atypica,-0.09773552046809844,0.04094451676025214,0.0687854972069116
Roseburia_faecis,-0.03977585284785593,0.060742800008388755,-0.23035508247999875
Prevotella_copri,-0.09526054532717913,-0.03173774706175424,0.10947878391913526
Methanobrevibacter_smithii,0.09961139862314805,-0.04260990560352297,-0.036499539604390875
