species,Alcohol,Animal_fats,Dairy,Egg,Fish_seafood,Fruit_juices,Fruits,Legumes,Margarine,Meat,Misc_animal_foods,Nuts,Potatoes,Refined_grains,Sugar_sweetened_beverages,Sweets_desserts,Tea_coffee,Vegetable_oils,Vegetables,Whole_grain
Lachnospira_pectinoschiza,0.0731281120006305,-0.023279082802779,-0.0294347910441411,0.0406217349190846,0.0865078404631498,-0.000531273548497967,0.0292537249197537,-0.0357833707853743,0.0351112879519938,0.055921804296707,-0.0509260001008791,-0.0386048505737912,0.0943959494633987,0.0381578710363372,0.0431120537765992,0.0403308193923664,-0.0112905298159092,-0.00739460098129458,0.0585733841047758,-0.0212315941186547
Lactobacillus_rogosae,0.0754032995673045,-0.0370567131640517,-0.00968527866229643,0.0302637501046753,0.091849310138366,-0.0198503013104233,0.0721111395197399,-0.0199292543622308,0.0193816095248343,0.028714517485708,-0.02798345582072,0.0260019644577077,0.0728404641159492,0.0390703654631176,0.0287999366999067,0.0541639842814871,-0.0263381123141628,0.0542715381590662,0.0677795376717111,0.0205087303752264
Lactococcus_lactis,0.0468513998829267,-0.0214640379543224,0.0368697893460571,0.0464250216869406,0.0170346981449614,-0.00884372209586424,-0.0178713114631089,-0.0687874037928779,-0.0327586541572557,-0.0214379877477147,-0.0190708706416567,-0.00436580570884819,-0.0229610791944704,-0.0620600389955154,-0.0788362374345825,-0.0874459470610778,0.0581005225969804,0.0312711620114767,0.0813999604111457,-0.0247222938000029
Lawsonibacter_asaccharolyticus,0.207072291301397,0.064815787942798,0.0582019243509112,0.0680315149738611,-0.00632863977792966,-0.00780024857570369,-0.0592610867291901,-0.041357338253353,-0.0610711936876548,0.0495815645704424,0.00543811474422639,-0.0384509779157868,0.0425704144180568,-0.0229667675716071,-0.0250494943772672,-0.0273650536827282,0.380371431514554,0.03169812847503,0.0159143329363969,-0.0553456202925444
Methanobrevibacter_smithii,0.0191422784233031,0.0326704638762362,-0.0174059640981201,0.0744336041742669,0.018192181102753,0.0107544157571608,-0.0346754974965602,-0.0168578196401803,0.0288734379683135,0.0888564776285133,0.0489758680773139,-0.0106585864178615,0.00750018941482442,0.0601316239308638,0.04896784602388,0.0574957155107889,-0.0161212193475248,0.0130756505644947,-0.0133514308921781,-0.00839464071425581
Monoglobus_pectinilyticus,-0.00674317453088235,-0.0158848543898164,0.0686281781185587,0.0109713968602879,0.0315347807397273,0.0131694608481295,-0.0401378624602084,0.0518701308057001,0.0309564559171787,0.00686497585035696,0.0164754583911613,0.0274206532864332,0.0301939921838312,-0.00721590039283345,0.0028869542837468,0.043963744359887,0.0351733858976735,-0.0108674436445436,0.0557713540164253,0.0277357375484206
Odoribacter_splanchnicus,0.00408623333492598,0.00386357125865773,0.00619477180854182,-0.0211985283613845,-0.0186553093560484,0.039093409771974,0.024134459087498,-0.0581151370085398,0.0427386676678297,0.120618506435676,0.0211848035560251,-0.0805038399314867,0.0639217030839311,0.0527244737043616,0.0239148948059197,0.0316286351157734,-0.0690151919184457,-0.00953415473870361,-0.00935972327074106,0.00889964384800151
Olsenella_scatoligenes,-0.0226479782349525,-0.0242741811176254,0.00183858708372559,0.0538258611143653,0.0661934872771477,0.0369260681241317,-0.0164352302727734,0.0403559455493717,-0.0147777593004107,-0.0564485204375178,-0.0341851523024573,0.0519184891148084,-0.0630700197491029,-0.00755138224225694,-0.028829531378049,-0.0238257557987999,-0.0293180262687538,-0.0193674217935599,-0.000603237267845269,0.000119316564120106
Oscillibacter_sp_57_20,-0.0290614413553317,-0.00400509236112674,0.0417999978644157,0.0697210772612179,0.04239668433125,-0.0366086211873726,0.0948481076503091,-0.0192703545222899,-0.0417717087207519,-0.00471043432143231,-0.0800898633993709,0.169334248980711,-0.0878198989608057,0.0184507914913536,-0.0130247086838401,-0.0255819318886902,-0.0710963805067998,0.0482722443354181,0.0718786037848983,0.130736136856639
Oscillibacter_sp_CAG_241,0.0187732386867884,-0.0292766074798777,0.0697074694558677,0.0113483604510676,0.032093089484864,-0.0482151870644485,0.0153530758163987,-0.0683171620600034,0.045069039706563,0.0759333525758411,0.0674426488549691,-0.064960586778276,0.0449759554725545,0.0889715467751129,0.106808927858175,0.0736113459424659,-0.00762052316840413,-0.00579972906816181,-0.0489545484967196,0.00200118787644172
Oscillibacter_sp_PC13,0.110409492251503,0.0135182401912712,0.0290091233214821,0.0623249791384133,0.0126157543644081,-0.0386552912666256,0.0660132750457195,0.0077029035985053396,-0.0226301142005517,-0.00568399121448371,0.0040136704051961,0.0960468570418601,-0.0502743752788243,-0.0139061572354553,-0.0409245108903405,0.0195249018738272,0.0714836374719189,0.147883455809885,0.111502469901585,0.0271881457809452
Parabacteroides_distasonis,0.111779058603313,0.0063918547453904,-0.0508706496971195,0.0490261964099589,-0.00640131636710741,0.00344377403553718,-0.0223475422473424,0.0358238129939854,-0.0198952081841846,0.0194967934426892,0.0194049978953781,-0.0238687331615817,0.0288161390028603,-0.0317385505918758,0.00298321758252086,-0.0357607017557598,0.0486482748749984,0.0113426991445797,0.00298176287726233,-0.0217114215494307
Parabacteroides_goldsteinii,0.130778454884612,0.000165045110370973,-0.0123161221560635,0.00555841733927916,0.0330263501237647,-0.00222607004974387,0.0027909452914925,-0.0227368379459405,-0.0148794842574292,0.0123636536020079,-0.0159655895426014,0.00295237156781623,0.00171067794933697,0.0578422403907565,-0.0402931098398987,-0.0215686907262123,0.0254539189149617,0.0321844710292636,0.0113247808399697,0.0205629929770383
Parabacteroides_johnsonii,0.0996235768829731,0.00897630413928212,-0.0406197251486499,0.0260115532925682,0.00891381016643236,0.0237041573952434,0.01014494046842,-0.0089648601340029,-0.0385836121627115,-0.0420811051685441,-0.0128772420367894,0.0408014359320245,-0.0301766431804902,-0.0202647125983306,-0.0177743927220484,-0.0411643160658231,0.00193874260690841,0.0667463148292716,0.0293626084506049,-0.0327164430042973
Parabacteroides_merdae,0.00145424981542892,0.0337010622254059,0.00173107409165606,-0.00982343748832687,0.00204273011115966,-0.00301695425233671,-0.00677037765828715,-0.0529516537225647,0.028486530754754,0.0888243754835775,0.0615858707759322,-0.0885004906524365,0.0754311338289845,0.0470170141626156,0.0692241010484898,0.090502943558528,0.0166478949568177,-0.0174900417632457,-0.0984338587528085,-0.0110389528265463
Paraprevotella_clara,0.058284852081257,0.0538560498340438,0.0118788397664201,0.0645355988512703,0.0487002091617708,-0.040866295378132,0.0342453958828875,0.018316233839379,-0.0459537093065491,0.00538265552407272,0.024109277137303,0.0906120915587903,0.00766854031975604,-0.00666336093719822,-0.0366150399647202,-0.018067615361988,0.0313246977546647,0.0527246224776092,0.0444211422329334,0.00045480658512255
Paraprevotella_xylaniphila,0.0559802066115329,0.0407905659550941,0.00450357954306364,0.0850858101207936,0.0505111098248722,-0.0483556114590621,0.0414074000928667,0.0260336992525251,-0.0476401604259175,0.00257221424171397,0.0148990553743009,0.0892970081586257,0.0024291200200435,-0.0124486054016445,-0.0295202864028124,-0.022520457945164,0.0325654286238916,0.0612945410094934,0.0582209644020941,-0.00344639338456192
Parasutterella_excrementihominis,0.0767522780410423,-0.00690479664717536,-0.0294648784167421,0.0647591591234626,0.083545663591845,-0.0118346389742497,0.0244359254120768,0.00813932811664987,-0.0350426445241997,0.0672376880074766,0.0191560208652426,0.0755445613896104,0.0755128871729772,0.0109257648806218,0.0520993132208832,-0.0007670435334463,0.088729709109684,0.046648251265524,0.0403091916921978,0.00119255566036067
Phascolarctobacterium_faecium,0.0582460129455334,0.0329972363412401,-0.0219585856083703,0.031440391073109,0.0473003002608991,-0.0110461637971966,-0.0514619942624259,-0.0138426568325228,0.0135731706433542,0.0639415423918547,0.012143334621371,0.0199370151572593,0.0167439560312448,-0.0192459211549529,0.0142046583349691,-0.026139571681764,-0.118887308865463,0.0554215078298019,-0.00975903030196623,-0.0292856665687105
Prevotella_copri,0.0179725894479177,-0.0141787033596704,0.0569337667833659,0.0872800281600594,0.00170247345347026,-0.00792216589541377,0.0211300813282867,0.0422113065806829,-0.0178306014577685,-0.020345608566436,0.0280777794138607,0.0470934747358924,-0.0557974330612206,-0.0333581510902819,-0.0372831561463676,-0.0366717100311411,0.00239388110658882,0.0136652259617134,0.0308331231222491,0.0263105962070339
Proteobacteria_bacterium_CAG_139,0.00928329425879568,-0.0056409463082176,-0.0135609541349532,0.0651705216688994,0.0514245142301579,-0.00352688090098033,0.020163561117445,-0.0401698696165998,-0.0447319822406649,0.109103445399859,-0.00604913865976161,0.0241139292716507,0.0577441570983821,-0.00792740301486448,0.0749929938565037,0.00735944429555325,0.095777436946912,0.0103811159454098,0.00771082870872,-0.00667339891498431
Pseudoflavonifractor_capillosus,0.06991204481552,0.000482316180663457,-0.0658990664180572,-0.0666385299289418,-0.0207289285675271,0.0555874239073345,-0.0598968331929012,-0.0854806339121082,-0.00825206053675035,0.0601713159961817,0.03749958016119,-0.0761672741169906,0.0170692483954514,0.00383074947008582,0.0098647077071331,-0.014207938470588,0.012539732724059,0.0412342414542832,-0.0702432213159263,-0.0808512587073271
Pseudoflavonifractor_sp_An184,0.0212286213957289,0.00412576682902716,0.0155564713005592,-0.0510923373811625,-0.00447937787738235,0.0332725940935245,-0.126814930886242,-0.0607064689621556,0.0503230016619038,0.0708971522691175,0.0178674091513134,-0.137394725634246,0.0872258971864935,0.0376755146269195,0.053086919903789,0.0830503981193902,0.0175055879483217,-0.0374409660212691,-0.0986629744478201,-0.0556378778930472
Romboutsia_ilealis,-0.0592441103488253,-0.0153133438546964,0.00857543716072405,0.0702000966781341,0.0794547071433426,-0.0422783311217415,0.0256997645389633,-0.0284032749839103,0.0195360328135143,0.0471423647481133,-0.0031800295441261,0.0277377169384493,0.0380315890228436,0.0264286193332392,0.0222481356516951,0.0225449891286322,-0.00487932388490532,-0.0570838820677959,0.0666659363926331,0.0226118456641067
Roseburia_faecis,-0.0426116260824889,-0.0401061155888092,-0.0576411200702479,-0.0309538739843226,0.0189446473387283,0.0241305333284773,0.0166249536180607,0.0218212193282767,0.0464290241839896,0.0130818474982291,-0.0463761066617153,0.0822025863617878,-0.00410602583157267,0.0586920579702815,-0.0250956457136418,0.0328003903535559,0.00281448218557031,-0.050516458954023,0.000223205044119817,0.0351281153710926
Roseburia_hominis,-0.00198865974362724,-0.0638529032212831,0.0299063771988727,0.0240204578012022,0.0101234235324581,-0.0404569759862375,0.0902499726623734,0.0661492598832435,0.00707414798295811,-0.0294846426221817,-0.0834765389503979,0.197077948671331,-0.0806555438004235,-0.0143149926366022,-0.0263790912046817,-0.00661087039336811,0.0784426195846195,0.0919277994655124,0.0871997318036695,0.114396124524061
Roseburia_intestinalis,0.0229774636783079,0.0191210159180171,-0.0129945290071827,0.0385710963002709,0.0361735075762535,-0.019023168041244,0.03054503821165,-0.00152107557176039,-0.113852415348919,-0.0205686329874188,-0.108882924442123,0.0329982729895542,-0.000334499795144188,-0.0284806914566176,-0.0170634521392283,-0.036914532376402,0.0401382053311695,0.0211793892170402,0.0510777798244094,-0.0596460589608284
Roseburia_inulinivorans,0.0276675144995765,0.0214488217611932,-0.0672094134005553,0.0128899967981688,0.0368963557702838,0.0239979756669551,-0.0590312598566513,-0.00907369116770508,0.0780096323307164,0.0500448141476581,0.025255798095399,0.000340100264577632,0.0544329368724859,0.0306417980729112,0.00481716691776036,0.0399902564755459,0.0169074160155648,0.0244403411930482,-0.00557303741904359,-0.0538020915507244
Roseburia_sp_CAG_182,0.0155033966392218,-0.0762222061491326,-0.0235507885097577,0.0143179774589856,-0.0196154059092103,-0.0300301895487086,0.0645116895501697,0.0899095607141943,-0.0150802904355186,-0.0696845583051446,-0.0707522311428334,0.131487875843061,-0.113682720308674,-0.0293272826716998,-0.0465963158912789,-0.0858262214250872,0.0675961148132483,0.0483986382653886,0.136567696026626,0.0712428284616812
Roseburia_sp_CAG_309,0.122209903985785,0.034496282740136,0.0777258075133156,0.0622265761018665,0.0241941562985,-0.011831631191959,0.0109959871860582,-0.00405351570039966,0.0381915886390662,0.0251389202730091,-0.0209927985666336,0.0427920357245567,-0.0327185928756421,0.0208160808909342,0.00688896091801988,0.00516402966248288,0.0602546890237868,0.0538054937170414,0.0442945225020827,0.0360249024297854
Roseburia_sp_CAG_471,0.0128451094543634,0.061037109706147,-0.00893247302514629,0.0439800254858738,0.0205828362512619,-0.0126790238452461,0.0473000642703454,0.0268652289962032,-0.0503428947110176,-0.066511687884545,-0.0211858238431326,0.147418837616839,-0.0434532507230241,-0.0592485929736722,-0.0377470099755044,0.00708834487093553,0.00962637739829188,0.0501116707459106,0.0611455149045929,0.0607100559048042
Rothia_mucilaginosa,-0.0388776447851185,-0.072459437337232,0.0434599796535105,0.0605117390925767,0.0485826603900625,-0.0117308813399828,0.0401074205342316,0.0225116174695776,0.00982629581312286,0.00746451604029249,-0.0174567533278437,0.00681475509546907,-0.0507325389445606,-0.0412927005200478,-0.0558895478639679,-0.0269030336881316,0.0623571820780911,0.0434734129011479,0.0161158758825304,0.0155325151805347
Ruminococcaceae_bacterium_D16,0.078041989440225,-0.0157771796166663,-0.0248372037337401,-0.0532248719045731,0.0131145159081954,0.0375684989590151,-0.0555150697763394,-0.0396944605167783,0.0192720400414402,0.0301205003130901,0.0448855008648043,-0.0747477566665998,0.0233632592133342,-0.0163573764341724,-0.00879006790746333,0.0387006203292741,0.068552579246589,0.0514514860603718,-0.0278649032328056,-0.0610833525858426
Ruminococcaceae_bacterium_D5,0.0417007824268966,0.0273641836279702,0.0316925938735814,0.0506050773826045,0.0581440138627332,0.0215151237785369,-0.00326118622038373,-0.0560446845393303,0.0193169766210555,0.0819243741830144,0.0172373441796663,-0.0143103308906912,0.057303176766236,0.0376182099074102,0.0502392008424791,0.0364677812615484,-0.0716800881767799,-0.00308413388083838,0.0532786113562183,0.0363552207194361
Ruminococcus_bicirculans,-0.0134393686258714,-0.00620978830666072,0.00939302242796994,-0.0432733690969428,0.0223267033081941,0.0132605628196644,0.0565883703576813,-0.0341406288903456,-0.00844119844217314,0.038320766705069,-0.0269672274735069,-0.042876443471207,0.0083526561425892,-0.000539701477303407,0.0574358971035893,0.0658530959713806,0.00508646193844659,0.0280201077299472,-0.0184570012372208,0.012913960101338
Ruminococcus_bromii,-0.0309816611854176,0.0242012822990374,0.016765927749101,0.000464988084858553,0.0108081711247682,0.00519596240459315,-0.00370810643514205,-0.0786057398945993,-0.0141381189070453,0.111251687166054,0.0373422210722851,-0.0287154092651329,0.0502055465897428,0.026534580034913,0.0105148738749411,0.00868330459790072,-0.0295714349337669,0.028548957234122,0.0235280777047734,-0.0214982111044392
Ruminococcus_callidus,-0.0541370799854805,-0.00567416148099288,0.0416577907624996,0.0222596458121429,-0.0623281186504409,0.019903009211352,0.000372384063443481,0.00408702664469491,0.00345368092889038,-0.0187893111185343,0.0039526901762976,-0.00410126366360348,-0.00515935167831501,0.0674391348207164,-0.0240188380282102,0.0526269322717145,-0.0235640600338609,-0.0460530058394896,-0.0192444238666463,0.0406717800578526
Ruminococcus_gnavus,-0.0293099129054619,-0.0281255876166684,-0.0522212063197225,-0.029954686617662,0.00197142975436652,-0.0141690648440184,-0.0631439880160761,-0.00263421354772971,0.00755811832300847,0.0261822523223992,0.00223667701740444,-0.11356586819712,0.0371004616583058,-0.0244865700247776,0.0462931689565289,0.0252703113475139,-0.0792318280586789,-0.0572791245026235,-0.0686676904436245,-0.0719716021405542
Ruminococcus_lactaris,0.0896773433571141,0.0185843407098854,0.0255147560788517,0.0400881271709437,0.0480139835094219,-0.00149905999310836,-0.0135804163059448,0.0241268077925065,-0.0474281270239835,-0.0624174555670005,-0.0736082231054789,0.0996883311802588,-0.128728155988683,-0.0616483650997029,-0.0812485195817865,-0.0549153965795416,0.0565242413517662,0.0655321085376288,0.0935820914126927,0.0386880871277887
Ruminococcus_torques,-0.0014617912569407,0.0589489991354754,0.0187692041279125,0.0307530134730704,-0.0135090034340521,-0.0205607082010327,-0.0301133341942882,-0.0933235010868019,0.0309396957857193,0.0697725718200058,0.035993967654883,-0.0382253245164908,0.00068684965288338,0.0201818550543195,-0.000879573300590122,0.0679518207218744,-0.0420017005841213,-0.0311785010781435,-0.0162283254054576,-0.00677100512936873
Ruthenibacterium_lactatiformans,-0.0376011942739576,-0.0215309734730187,0.00240929441984949,-0.0318472489505625,0.033940446420916,-0.000501302160124122,-0.0209974157295191,-0.0762837823448396,0.0594692279664003,0.13270716059753,0.0815671514444352,-0.18057509535161,0.134550153029992,0.064735059864457,0.125190985813719,0.125553126130497,-0.0444651755797526,-0.0403850515960343,-0.0882000238673818,-0.0588523061657992
Slackia_isoflavoniconvertens,0.000156208575203976,0.0314405727825432,0.0294500325380049,0.0496727950380969,0.0390660368279616,0.0430394580910478,0.0308828965369993,0.0354447211085421,-0.0165908399121282,-0.0701480768941091,0.00612076770585588,0.0791798703193032,-0.0822017305471175,0.00404449769467357,-0.0354676557489887,-0.00728714203100717,0.0282343887790122,0.0328404109964861,-0.0141981276787434,-0.0330537299490709
Streptococcus_australis,-0.0661526582231527,-0.0521884942332271,-0.0137424951959229,0.00468797053239174,-0.019403737830442,-0.0444884951108388,-0.0381229775949041,0.011286568849509,-0.0278298689148955,-0.0100717341139057,-0.00574393571181306,0.0491103973748579,-0.0339814199883757,0.0131301788796457,-0.135439583850153,-0.0963931660443984,-0.0763073403243721,-0.0331569083965372,0.0158311176053451,0.0456185685646643
Streptococcus_mitis,0.0324269066821555,0.0170373943507579,0.00221741570366577,0.0319027258527099,0.0211828237404941,0.0105151723766817,-0.0987531022825917,-0.02224524130427,0.0294735545919012,0.0489374770414277,0.0728262056767804,-0.075151704966241,0.061212512444821,-0.0125029377733479,-0.0201935939514772,-0.0413208914709072,0.0113726282242752,-0.0085885585877851,-0.0187365549977035,-0.0586814634111957
Streptococcus_parasanguinis,-0.0738132686946254,-0.0679607307274895,0.0425963945266388,-0.0396495520956897,0.0160646869754481,0.0356288921339466,0.0420877415878686,-0.0109477851838913,0.0284551719136755,-0.00875317269508663,0.0118790658834412,-0.0451157197331654,-0.000921339507968769,-0.00236264046090802,0.0467457139024952,0.0957776974935689,0.0161186916941225,0.000181812639844833,-0.0720964737147784,0.0370814462345957
Streptococcus_salivarius,-0.0792807025568214,-0.0912615867251812,0.0556896759733982,-0.0253888929821313,-0.0272036906499438,0.0228704652553324,0.0338954468161651,0.035546874467552,0.0514710006779441,-0.0256703834871898,-0.00510511445930392,-0.0317972250102955,-0.00802607486197894,0.0340017606149483,0.0265599986059426,0.0643650733914428,-0.000226909983812547,-0.0578319449693645,-0.0726649665224999,0.0765437503355378
Streptococcus_sp_A12,-0.0564547215221034,-0.0168545935921985,0.0171639766838349,0.00352731887241388,-0.00775330611289655,-0.0379219970433887,-0.00785408203890116,-0.00252196180245604,0.00818686202194922,0.0215397442737318,-0.0112987991862992,0.0440841849966968,0.00757490581972699,0.0410027234318459,-0.140288262536193,-0.050886330490449,-0.0466197444460429,-0.0424668947091782,0.0499679374216199,0.0704182365435364
Streptococcus_thermophilus,-0.0150558594208831,-0.00358613689970327,0.254092808318387,0.0690293175428807,0.0338708005057969,-0.0154792275632605,0.0711341221808011,-0.000234302046949942,-0.0805778727146836,-0.0177569694126352,-0.0235345209887354,0.00437524793302519,-0.070204604392105,-0.0565601813944555,-0.0459127588739709,-0.050767010673225,0.0231665844506206,0.0560020159319406,0.0677345795824168,0.0355771005565243
Sutterella_parvirubra,0.025900889934612,0.0231671991117725,0.00132551497375167,0.0263596181604569,0.00600836254524021,-0.0352718469637793,0.0566100818027329,0.00633870850405267,-0.0333630578065588,-0.00765310732077717,0.0528933855029838,0.00645860690363664,-0.0329625878592295,-0.0421740919882817,-0.00729364468213913,-0.0278754865990396,-0.0162495170416387,0.0990055897534102,0.0640985846056556,0.00436469224407693
Turicibacter_sanguinis,-0.0427866716396019,-0.0359578654850705,0.0536236270298174,-0.0194104183448824,0.0632817328362064,-0.0115415888815516,0.0728262258163951,-0.0270338251678858,0.0264023213528847,0.0124893780929274,-0.003034763652328,-0.0684410739002181,0.00100385404319955,0.0148464778923719,-0.0143842697584234,0.00571033124910016,-0.0440695215727722,-0.023126765084538,-0.00253120081824906,0.0188337541774002
Turicimonas_muris,0.0135071582229676,-0.00842088854321341,-0.0319900421299358,0.0438477341402437,0.0577876751535018,0.00744873378378097,0.0047842491333347,-0.0460775131918005,-0.0497473642141218,0.116085154366766,-0.00254032556071427,0.0246546380041387,0.0750926337369911,0.0141882916708948,0.0540336998545644,0.00162584190013008,0.0643447339040782,0.0103341374362746,-0.00588165887309902,-0.0410590815777818
Veillonella_atypica,-0.0362884659959828,-0.0650734469213717,0.0344258344118305,-0.0049695745118415,0.0365614230693912,0.0103794426079864,0.0452521158111675,0.0134633512807061,0.00961213577819939,-0.0379594988170796,-0.0337655893087836,0.0661816425098168,-0.0668017689238366,-0.0592078439639294,-0.025119786953757,-0.0171825454144516,-0.00348497103272299,-0.00490288011878652,0.00979990383547002,0.0786008076454687
Veillonella_dispar,-0.0415788947779394,-0.0597518231617601,0.0403305634290347,0.00220351847032042,0.0211680451368278,0.00373817595512017,0.0855365443003892,0.0300651605389349,0.0605306182042664,-0.0581796100624644,-0.033185656447548,0.0422263101396518,-0.0290862131248916,-0.0309708831398563,-0.0588335493500344,0.0132564134178832,-0.000948857643092771,0.0178213276070254,0.0415079999887767,0.0697569196773133
Veillonella_infantium,-0.0335900794925293,-0.114488994012498,0.030385302661212,-0.0117363202903882,0.0148842116317328,-0.0126194474381537,0.0588193251753984,0.00257394290942852,0.0723899499528831,-0.036575613186458,-0.0562283571856514,0.0587564452261361,-0.0587198337733485,-0.0393159838376859,-0.060513785576366,-0.0251317850931187,-0.0108254584746658,-0.00174916734374951,0.00431889171986363,0.0934228937647889
Veillonella_parvula,-0.0593886286825183,-0.0385909161739808,0.044521938045806,-0.0265902823554637,0.0293189807681763,0.000926271905734392,0.0569224419002223,0.0238235578216766,0.0899757345184431,-0.0300239580503414,-0.0386446940608927,0.0115434349160579,0.0294618624544223,0.0176671034755268,-0.064064107911852,0.0305484788716849,-0.045086246257694,-0.0495099201743183,0.0341407282539781,0.0839867762427456
Veillonella_rogosae,-0.0597553740352395,-0.0627252765774085,9.58767318863431e-05,-0.00965332250532006,0.0257232738515589,-0.00644537198493485,0.0341290452984831,0.0600071844153246,-0.00765595325263161,-0.0715481204103876,-0.0463081929095033,0.0490306913343546,-0.0177792186547746,-0.030796139850559,-0.151937366696404,-0.0515028085307911,-0.0313317660478759,0.0351861893174826,0.0633464051640706,0.0726149369070747
Veillonella_sp_T11011_6,-0.035962224863773,-0.107646337130285,-0.0201529149633014,-0.0155717402859911,-0.0188449834073139,-0.047565780829095,0.052156705682098,-0.0186810102029092,0.0390802546058951,-0.0468903332237583,-0.0647624358018086,0.029132373991469,-0.0593348813445654,-0.0726579704919068,-0.06680647611359,-0.0287120155600756,-0.00288600392605558,0.00265735451236422,0.0148922091312746,0.0353507194553942
Victivallis_vadensis,0.0348372411303868,0.0325735397612457,-0.0305052844092284,-0.0033729693762937,0.0164273652227563,-0.0164149454110834,0.00354335367419013,-0.0523274024365123,0.00468649743623293,0.0629281008898527,0.0384504812540872,-0.0153712836315489,0.021016128931787,0.0496332207216665,0.0419872425719737,0.0521232025212122,-0.0902777314209195,0.0226156842247571,-0.00428967342756475,-0.0159285069327119
[Collinsella]_massiliensis,0.0626533935303647,-0.0095599573026009,-0.0320397558860447,-0.0113805395616685,0.031645975836129,0.0308847867919979,-0.0706374049752475,-0.0456095736910611,-0.0123199848959859,0.0442014066667454,0.0414220714989176,-0.0620726585517091,0.000842350967721555,0.0287308573236763,-0.021268428973477,-0.0253776463665421,-0.012119337358545,-0.0137543482872303,-0.0656410839685129,-0.0942727853976021
