variable,species,spearman_r,qvalue
Nuts,Flavonifractor_plautii,-0.120407565602468,0.0111108752672663
Nuts,Gordonibacter_pamelaeae,-0.085405193818946,0.119297138742089
Nuts,Harryflintia_acetispora,-0.081587736185643,0.144952852259243
Nuts,Holdemania_filiformis,-0.0807490027298801,0.150838641148613
Nuts,Hungatella_hathewayi,-0.0957553712458588,0.0671620297072281
Nuts,Intestinibacter_bartlettii,-0.0774715515956798,0.1759954122109
Nuts,Odoribacter_splanchnicus,-0.0805038399314867,0.152794762456258
Nuts,Oscillibacter_sp_57_20,0.169334248980711,6.00361850189088e-05
Nuts,Oscillibacter_sp_PC13,0.0960468570418601,0.0659571851410442
Nuts,Parabacteroides_merdae,-0.0885004906524365,0.101514118348988
Nuts,Paraprevotella_clara,0.0906120915587903,0.0902674607701817
Nuts,Paraprevotella_xylaniphila,0.0892970081586257,0.0971100371871411
Nuts,Parasutterella_excrementihominis,0.0755445613896104,0.19183120400048
Nuts,Pseudoflavonifractor_capillosus,-0.0761672741169906,0.186586799825487
Nuts,Pseudoflavonifractor_sp_An184,-0.137394725634246,0.00222159474421905
Nuts,Roseburia_faecis,0.0822025863617878,0.14088215231348
Nuts,Roseburia_hominis,0.197077948671331,1.52319710840517e-06
Nuts,Roseburia_sp_CAG_182,0.131487875843061,0.00397210812891785
Nuts,Roseburia_sp_CAG_471,0.147418837616839,0.000759071499847136
Nuts,Ruminococcaceae_bacterium_D16,-0.0747477566665998,0.198485653333924
Nuts,Ruminococcus_gnavus,-0.11356586819712,0.0196230924409666
Nuts,Ruminococcus_lactaris,0.0996883311802588,0.0530906274544354
Nuts,Ruthenibacterium_lactatiformans,-0.18057509535161,1.37432227468133e-05
Nuts,Slackia_isoflavoniconvertens,0.0791798703193032,0.162621621119162
Nuts,Streptococcus_mitis,-0.075151704966241,0.195101242219714
Potatoes,Alistipes_finegoldii,0.111135241459962,0.0238546192831633
Potatoes,Anaeromassilibacillus_sp_An250,0.0778918240239561,0.172993955868906
Potatoes,Anaerostipes_hadrus,-0.14156575590367,0.00144843198832228
Potatoes,Anaerotruncus_colihominis,0.107012224962228,0.0325391984251645
Potatoes,Bacteroides_massiliensis,-0.0948332834980155,0.0707247281514382
Potatoes,Bacteroides_uniformis,0.106616235645178,0.0334816338976634
Potatoes,Bifidobacterium_animalis,-0.104554142241745,0.0387953470080465
Potatoes,Bifidobacterium_bifidum,0.077731757690321,0.174214295592343
Potatoes,Clostridium_citroniae,0.0807799540744698,0.150611395415998
Potatoes,Clostridium_innocuum,0.0994153851431217,0.0540366292575083
Potatoes,Clostridium_leptum,0.138756392633384,0.00192606217012369
Potatoes,Clostridium_sp_CAG_167,-0.0749071275061893,0.197046507295041
Potatoes,Clostridium_sp_CAG_58,0.0869944572804637,0.109944050441122
Potatoes,Clostridium_symbiosum,0.0757788335329854,0.189858282841539
Potatoes,Eggerthella_lenta,0.0960158944350051,0.0660918644140766
Potatoes,Eubacterium_eligens,-0.0806598988981297,0.151539681097664
Potatoes,Eubacterium_hallii,-0.0947513324761394,0.0710426391606774
Potatoes,Firmicutes_bacterium_CAG_94,0.115403178127578,0.0169709785891251
Potatoes,Flavonifractor_plautii,0.100147908583242,0.0515696319559997
Potatoes,Gordonibacter_pamelaeae,0.0930679798036436,0.0782869040596873
Potatoes,Haemophilus_sp_HMSC71H05,-0.077992319405406,0.172135427165145
Potatoes,Holdemanella_biformis,-0.084134569292525,0.127492579919445
Potatoes,Intestinibacter_bartlettii,0.093479448582468,0.0765006207425735
Potatoes,Lachnospira_pectinoschiza,0.0943959494633987,0.0724471651532716
Potatoes,Oscillibacter_sp_57_20,-0.0878198989608057,0.105306205759268
Potatoes,Parabacteroides_merdae,0.0754311338289845,0.192858121828584
Potatoes,Parasutterella_excrementihominis,0.0755128871729772,0.192108127004508
Potatoes,Pseudoflavonifractor_sp_An184,0.0872258971864935,0.108486771953687
Potatoes,Roseburia_hominis,-0.0806555438004235,0.151550024117527
Potatoes,Roseburia_sp_CAG_182,-0.113682720308674,0.0194604088637028
Potatoes,Ruminococcus_lactaris,-0.128728155988683,0.00517134307974669
Potatoes,Ruthenibacterium_lactatiformans,0.134550153029992,0.00294904339334193
Potatoes,Slackia_isoflavoniconvertens,-0.0822017305471175,0.14088215231348
Potatoes,Turicimonas_muris,0.0750926337369911,0.195535739574996
Refined_grains,Anaerostipes_hadrus,-0.107281927911031,0.031936999438113
Refined_grains,Bacteroides_finegoldii,-0.0760246637756168,0.187845298791903
Refined_grains,Bilophila_wadsworthia,0.0786587966757925,0.166948846967615
Refined_grains,Clostridium_leptum,0.119415751735363,0.0121180962448239
Refined_grains,Firmicutes_bacterium_CAG_94,0.0771194283874385,0.178610986120071
Refined_grains,Flavonifractor_sp_An100,0.0837406784107106,0.129909308291612
Refined_grains,Oscillibacter_sp_CAG_241,0.0889715467751129,0.0988668405707225
Sugar_sweetened_beverages,Agathobaculum_butyriciproducens,-0.0970145535710696,0.0623635431962666
Sugar_sweetened_beverages,Alistipes_putredinis,0.0941176761059928,0.0735890752173023
Sugar_sweetened_beverages,Alistipes_shahii,0.0793949383473871,0.16096728310014
Sugar_sweetened_beverages,Anaeromassilibacillus_sp_An250,0.079313070434377,0.161552326501338
Sugar_sweetened_beverages,Barnesiella_intestinihominis,0.0792276665270041,0.162320747208047
Sugar_sweetened_beverages,Bifidobacterium_animalis,-0.095248559766117,0.069134359624734
Sugar_sweetened_beverages,Bifidobacterium_bifidum,0.109996816172925,0.0261205487810395
Sugar_sweetened_beverages,Bilophila_wadsworthia,0.0822916872925388,0.140207538591288
Sugar_sweetened_beverages,Blautia_hydrogenotrophica,0.0786668378970344,0.166858749316997
Sugar_sweetened_beverages,Clostridium_innocuum,0.0763929538538878,0.184546273729226
Sugar_sweetened_beverages,Clostridium_leptum,0.151806030933068,0.000464816033265123
Sugar_sweetened_beverages,Clostridium_spiroforme,0.103180610992544,0.0425702179189632
Sugar_sweetened_beverages,Collinsella_aerofaciens,0.0864563528364465,0.113145569891353
Sugar_sweetened_beverages,Dielma_fastidiosa,0.0846298419289813,0.124272117492953
Sugar_sweetened_beverages,Eggerthella_lenta,0.0750023448581374,0.196306690578064
Sugar_sweetened_beverages,Faecalibacterium_prausnitzii,-0.0993602510404081,0.0542455503463377
Sugar_sweetened_beverages,Firmicutes_bacterium_CAG_110,0.0745937892834818,0.199747694520518
Sugar_sweetened_beverages,Firmicutes_bacterium_CAG_145,0.0767107015348391,0.182339815050822
Sugar_sweetened_beverages,Firmicutes_bacterium_CAG_94,0.0843109381837726,0.126335889595167
Sugar_sweetened_beverages,Flavonifractor_plautii,0.104019196102702,0.0402894951629869
Sugar_sweetened_beverages,Gordonibacter_pamelaeae,0.0812590906616756,0.147162239568915
Sugar_sweetened_beverages,Haemophilus_parainfluenzae,-0.123334842705267,0.00858484452925785
Sugar_sweetened_beverages,Lactococcus_lactis,-0.0788362374345825,0.165575411551053
Sugar_sweetened_beverages,Oscillibacter_sp_CAG_241,0.106808927858175,0.0330513447243292
Sugar_sweetened_beverages,Proteobacteria_bacterium_CAG_139,0.0749929938565037,0.196358965985136
Sugar_sweetened_beverages,Ruminococcus_lactaris,-0.0812485195817865,0.147274472426945
Sugar_sweetened_beverages,Ruthenibacterium_lactatiformans,0.125190985813719,0.00722559933313613
Sugar_sweetened_beverages,Streptococcus_australis,-0.135439583850153,0.00270802069686633
Sugar_sweetened_beverages,Streptococcus_sp_A12,-0.140288262536193,0.00164756493233309
Sugar_sweetened_beverages,Veillonella_rogosae,-0.151937366696404,0.000457847512971043
Sweets_desserts,Agathobaculum_butyriciproducens,-0.0766680781024043,0.182609834324118
Sweets_desserts,Akkermansia_muciniphila,0.0852583064567944,0.120250570942319
Sweets_desserts,Alistipes_putredinis,0.0784661488751062,0.168392410473902
Sweets_desserts,Anaeromassilibacillus_sp_An250,0.0933624399332703,0.0770720620230323
Sweets_desserts,Bacteroides_caccae,0.0900227279547857,0.0932812298588205
Sweets_desserts,Bacteroides_clarus,-0.0856091890235233,0.118000155877969
Sweets_desserts,Bacteroides_dorei,-0.081048598364942,0.148590010883427
Sweets_desserts,Bacteroides_finegoldii,-0.10256516852879,0.0442777060705612
Sweets_desserts,Bifidobacterium_adolescentis,0.0836259745642448,0.130697279698829
Sweets_desserts,Bifidobacterium_animalis,-0.0905562403303969,0.0904779069092409
Sweets_desserts,Bifidobacterium_bifidum,0.0945805201692442,0.0716839461643553
Sweets_desserts,Bifidobacterium_catenulatum,0.147410718658536,0.000759348946805525
Sweets_desserts,Bifidobacterium_longum,0.133841889914256,0.00316079042530664
Sweets_desserts,Bilophila_wadsworthia,0.0876455913825799,0.10625963292714
Sweets_desserts,Clostridium_innocuum,0.0775579451671084,0.175317933759442
Sweets_desserts,Clostridium_leptum,0.207956271992387,3.70460627322587e-07
Sweets_desserts,Clostridium_sp_CAG_242,-0.077223085903863,0.17783363196655
Sweets_desserts,Dialister_invisus,0.106452235150644,0.033917964342591
Sweets_desserts,Eubacterium_siraeum,0.0839947490889155,0.12841693220766
Sweets_desserts,Eubacterium_ventriosum,0.0845098772197394,0.125068010411052
Sweets_desserts,Firmicutes_bacterium_CAG_110,0.121647293824018,0.00995299548028468
Sweets_desserts,Firmicutes_bacterium_CAG_94,0.0867356510179507,0.111358671950923
Sweets_desserts,Fretibacterium_fastidiosum,0.0884255808164977,0.101934133704167
Sweets_desserts,Lactococcus_lactis,-0.0874459470610778,0.107299398099402
Sweets_desserts,Parabacteroides_merdae,0.090502943558528,0.0906993874711196
Sweets_desserts,Pseudoflavonifractor_sp_An184,0.0830503981193902,0.134839717361182
Sweets_desserts,Roseburia_sp_CAG_182,-0.0858262214250872,0.116815328674829
Sweets_desserts,Ruthenibacterium_lactatiformans,0.125553126130497,0.006977097792795
Sweets_desserts,Streptococcus_australis,-0.0963931660443984,0.0646010396855307
Sweets_desserts,Streptococcus_parasanguinis,0.0957776974935689,0.0670840172497571
Tea_coffee,Adlercreutzia_equolifaciens,0.0875958260872118,0.106499254628404
Tea_coffee,Agathobaculum_butyriciproducens,0.137090954544761,0.00229313105951785
Tea_coffee,Alistipes_onderdonkii,0.101495224612125,0.047506712874582
Tea_coffee,Anaeromassilibacillus_sp_An250,0.0754689587910981,0.192473198664642
Tea_coffee,Anaerostipes_hadrus,0.0868445790869776,0.110780975846116
Tea_coffee,Asaccharobacter_celatus,0.114770839438112,0.017850205569986
Tea_coffee,Bifidobacterium_catenulatum,-0.0978506359293279,0.0595163680990464
Tea_coffee,Bifidobacterium_longum,0.0904933866202218,0.0907340008954514
Tea_coffee,Clostridium_citroniae,-0.0996731490048003,0.0531573834841067
Tea_coffee,Clostridium_innocuum,-0.117671405501617,0.0139952376226365
Tea_coffee,Enorma_massiliensis,0.0782155831433273,0.170318740021778
Tea_coffee,Enterorhabdus_caecimuris,0.0824161596361767,0.139372765615372
Tea_coffee,Eubacterium_sp_OM08_24,0.0758561329217492,0.189330503175687
Tea_coffee,Firmicutes_bacterium_CAG_145,0.128927239170702,0.00507564009376928
Tea_coffee,Firmicutes_bacterium_CAG_94,0.157708300528003,0.000239411110480913
Tea_coffee,Flavonifractor_sp_An100,0.0806448697832411,0.151631135040539
Tea_coffee,Haemophilus_parainfluenzae,-0.0928138196548206,0.0795333372249914
Tea_coffee,Intestinimonas_butyriciproducens,-0.0996755863867727,0.0531520650327669
Tea_coffee,Lawsonibacter_asaccharolyticus,0.380371431514554,6.01113949807984e-31
Tea_coffee,Parasutterella_excrementihominis,0.088729709109684,0.100337809350495
Tea_coffee,Phascolarctobacterium_faecium,-0.118887308865463,0.0126808606116247
Tea_coffee,Proteobacteria_bacterium_CAG_139,0.095777436946912,0.0670840172497571
Tea_coffee,Roseburia_hominis,0.0784426195846195,0.168601041790949
Tea_coffee,Ruminococcus_gnavus,-0.0792318280586789,0.162294564791954
Tea_coffee,Streptococcus_australis,-0.0763073403243721,0.185320015412635
Tea_coffee,Victivallis_vadensis,-0.0902777314209195,0.0918769951019215
Vegetable_oils,Agathobaculum_butyriciproducens,0.0764420933970466,0.184182452806269
Vegetable_oils,Bacteroides_sp_CAG_144,0.103987563803826,0.0403821187847219
Vegetable_oils,Clostridium_innocuum,-0.11257657662409,0.021206667288626
Vegetable_oils,Clostridium_symbiosum,-0.111126586906907,0.0238673508313686
Vegetable_oils,Desulfovibrio_piger,-0.0827900929190263,0.13676923017479
Vegetable_oils,Eggerthella_lenta,-0.0771367367997671,0.178535072071503
Vegetable_oils,Eubacterium_ramulus,0.109141911165289,0.0278080052624355
Vegetable_oils,Eubacterium_sp_CAG_38,0.0863843459658392,0.113602440467012
Vegetable_oils,Faecalibacterium_prausnitzii,0.0916893103664258,0.0847905207600088
Vegetable_oils,Firmicutes_bacterium_CAG_95,0.0877008647289792,0.105930018686946
Vegetable_oils,Flavonifractor_sp_An100,0.0892663532950029,0.0972332166384843
Vegetable_oils,Oscillibacter_sp_PC13,0.147883455809885,0.000721720732355208
Vegetable_oils,Roseburia_hominis,0.0919277994655124,0.0836098589925602
Vegetable_oils,Sutterella_parvirubra,0.0990055897534102,0.0555232206048722
Vegetables,Agathobaculum_butyriciproducens,0.100272072306922,0.0512126788905316
Vegetables,Alistipes_indistinctus,0.0778261581860595,0.173434108503329
Vegetables,Anaerostipes_hadrus,0.115373125480877,0.0170216757011109
Vegetables,Bifidobacterium_adolescentis,-0.0766585437274168,0.182696154153998
Vegetables,Bifidobacterium_bifidum,-0.112607255463329,0.0211725546577989
Vegetables,Bifidobacterium_catenulatum,-0.0902216009205334,0.0921739874347184
Vegetables,Bifidobacterium_longum,-0.0828005059011058,0.136698017994119
Vegetables,Clostridium_innocuum,-0.0992085086948452,0.0548412056970118
Vegetables,Clostridium_spiroforme,-0.0878058364182372,0.105367584786913
Vegetables,Clostridium_symbiosum,-0.094004433857098,0.0740920856330966
Vegetables,Collinsella_aerofaciens,-0.107359424052058,0.0317758600308513
Vegetables,Collinsella_intestinalis,-0.0963143518877106,0.0649058870388749
Vegetables,Collinsella_stercoris,-0.0939820750483517,0.0741882995729019
Vegetables,Eisenbergiella_tayi,-0.0865170438502691,0.112746149377314
Vegetables,Escherichia_coli,-0.0871459321093712,0.108931219771625
Vegetables,Eubacterium_eligens,0.109421361307055,0.0272611981072807
Vegetables,Firmicutes_bacterium_CAG_94,-0.0966478313841894,0.0637448209680156
Vegetables,Firmicutes_bacterium_CAG_95,0.113826618095204,0.0191975209496197
Vegetables,Flavonifractor_plautii,-0.0867745620301054,0.111176400111309
Vegetables,Lactococcus_lactis,0.0813999604111457,0.146235119890785
Vegetables,Oscillibacter_sp_PC13,0.111502469901585,0.0231338217055147
Vegetables,Parabacteroides_merdae,-0.0984338587528085,0.0576602207075882
Vegetables,Pseudoflavonifractor_sp_An184,-0.0986629744478201,0.0567855861537574
Vegetables,Roseburia_hominis,0.0871997318036695,0.108676800469098
Vegetables,Roseburia_sp_CAG_182,0.136567696026626,0.00239956633137222
Vegetables,Ruminococcus_lactaris,0.0935820914126927,0.0759951717460236
Vegetables,Ruthenibacterium_lactatiformans,-0.0882000238673818,0.103283039554551
Whole_grain,[Collinsella]_massiliensis,-0.0942727853976021,0.0729857305917245
Whole_grain,Anaeromassilibacillus_sp_An250,-0.0904578646693525,0.0909436895998549
Whole_grain,Anaerotruncus_colihominis,-0.0852762524003068,0.120108587501246
Whole_grain,Bacteroides_salyersiae,-0.0826955537650305,0.137511545628073
Whole_grain,Bifidobacterium_animalis,0.101371679084438,0.047812721073569
Whole_grain,Clostridium_innocuum,-0.0792934524278166,0.161731488332712
Whole_grain,Clostridium_symbiosum,-0.0899440435114062,0.0936828480463615
Whole_grain,Enorma_massiliensis,-0.0937887935328374,0.0751190344286936
Whole_grain,Faecalibacterium_prausnitzii,0.076214725535184,0.186185039111708
Whole_grain,Firmicutes_bacterium_CAG_95,0.0960796464902232,0.0658108641256443
Whole_grain,Flavonifractor_plautii,-0.076541977112603,0.183463037672369
Whole_grain,Haemophilus_parainfluenzae,0.110583087915242,0.0249188816660362
Whole_grain,Oscillibacter_sp_57_20,0.130736136856639,0.00428892548439345
Whole_grain,Pseudoflavonifractor_capillosus,-0.0808512587073271,0.150127619948534
Whole_grain,Roseburia_hominis,0.114396124524061,0.0183946507962119
Whole_grain,Streptococcus_salivarius,0.0765437503355378,0.183463037672369
Whole_grain,Veillonella_atypica,0.0786008076454687,0.167404052990307
Whole_grain,Veillonella_infantium,0.0934228937647889,0.0768024889825807
Whole_grain,Veillonella_parvula,0.0839867762427456,0.128470612316163
