,max_abs_r,n_significant,profile_variance,profile_range,max_abs_r_norm,n_sig_norm,var_norm,composite_score
Firmicutes_bacterium_CAG_94,0.157708300528003,12,0.008276611960818954,0.300671447383163,0.4146165759611436,1.0,0.7705207896464699,0.7084768277960749
Lawsonibacter_asaccharolyticus,0.380371431514554,2,0.010741581631582486,0.4414426252022088,1.0,0.16666666666666666,1.0,0.7083333333333334
Clostridium_leptum,0.207956271992387,8,0.0077058438625020155,0.33900274521379603,0.5467189561643776,0.6666666666666666,0.7173844715609878,0.6313670336893313
Anaeromassilibacillus_sp_An250,0.164474606163262,11,0.005759669220857964,0.287971286865607,0.43240525585310363,0.9166666666666666,0.5362030861380169,0.6278462072090789
Bifidobacterium_animalis,0.199389710233721,8,0.007569731772510736,0.323300298888779,0.5241973863278737,0.6666666666666666,0.704712958681443,0.6191905275348435
Agathobaculum_butyriciproducens,0.20679488303088,8,0.006955250626348042,0.3038094366019496,0.543665653878024,0.6666666666666666,0.6475071237086871,0.6126763758117146
Ruthenibacterium_lactatiformans,0.18057509535161,8,0.007265138684870921,0.315125248381602,0.4747335903556173,0.6666666666666666,0.6763565119227788,0.592315897456275
Roseburia_hominis,0.197077948671331,8,0.005220439718184646,0.2805544876217289,0.5181197438688039,0.6666666666666666,0.48600289019221027,0.5620819534289074
Clostridium_innocuum,0.137261983684451,9,0.005557947015218076,0.2366773688275727,0.3608630204900102,0.75,0.5174235234480326,0.5362010890580121
Anaerostipes_hadrus,0.14156575590367,7,0.0060373781508272365,0.261322242712219,0.3721776773297269,0.5833333333333334,0.5620567210582925,0.4935519178631305
Clostridium_symbiosum,0.160136898116365,7,0.004575924932228578,0.2359157316493504,0.4210013814095756,0.5833333333333334,0.42600103869009437,0.4790674789030205
Clostridium_spiroforme,0.136690462118714,7,0.005437788736615316,0.246520167386279,0.35936048502497453,0.5833333333333334,0.5062372491428158,0.4744701729623604
Flavonifractor_plautii,0.120407565602468,8,0.0046233530625343485,0.22442676170517,0.3165525999758499,0.6666666666666666,0.4304164154877088,0.4675584771956005
Haemophilus_parainfluenzae,0.123334842705267,7,0.005437619321616351,0.233917930620509,0.32424843846493734,0.5833333333333334,0.5062214772570008,0.4604214113668918
Streptococcus_thermophilus,0.254092808318387,2,0.005419307090134068,0.33467068103307057,0.6680123354865171,0.16666666666666666,0.5045166788287655,0.4516674372351316
Eubacterium_eligens,0.13364491427998,7,0.004513532856558121,0.22026704892697238,0.3513537116808058,0.5833333333333334,0.4201925760436801,0.449756295349909
Roseburia_sp_CAG_182,0.136567696026626,6,0.005342330879890578,0.2502504163353,0.3590377318371255,0.5,0.49735048925970204,0.44295271504977574
Clostridium_sp_CAG_58,0.199359209998771,4,0.004962519171704422,0.313610002678617,0.5241172009290161,0.3333333333333333,0.46199147778327004,0.44181141648409067
Oscillibacter_sp_57_20,0.169334248980711,5,0.004820269319461992,0.2571541479415167,0.4451813016199978,0.4166666666666667,0.4487485628084226,0.43609299468343815
Anaerotruncus_colihominis,0.141722229200949,6,0.004792521626363565,0.24873445416317702,0.3725890470707613,0.5,0.44616535913785305,0.4355769586127678
Bifidobacterium_catenulatum,0.147410718658536,5,0.004778820351748801,0.27457478315572503,0.38754413829550627,0.4166666666666667,0.4448898230869534,0.4120734444232742
Clostridium_saccharolyticum,0.180936466377252,4,0.004287980267969945,0.297986607526318,0.47568363811341835,0.3333333333333333,0.39919449621482095,0.4067387459657392
Pseudoflavonifractor_sp_An184,0.137394725634246,5,0.004417273720650132,0.22462062282073952,0.3612120002997358,0.4166666666666667,0.4112312201456839,0.3931259384896486
Bifidobacterium_bifidum,0.112607255463329,6,0.00401875452022871,0.222604071636254,0.2960455127109628,0.5,0.3741306129827972,0.3869508583300844
Ruminococcus_lactaris,0.128728155988683,5,0.004351175815835002,0.2284164871689418,0.3384275088066322,0.4166666666666667,0.4050777590370527,0.3824737766152494
Firmicutes_bacterium_CAG_95,0.128036928853606,6,0.0031022057887145076,0.1936604075196538,0.3366102662962662,0.5,0.28880344581596595,0.381844967972498
Bifidobacterium_longum,0.133841889914256,5,0.004072360601445882,0.23960103122965898,0.3518715624391861,0.4166666666666667,0.37912113328565084,0.3813622416304205
Eubacterium_hallii,0.159940767351541,4,0.0038133303299006994,0.270775967633243,0.42048575182077325,0.3333333333333333,0.35500640973473724,0.37361256982866026
Faecalibacterium_prausnitzii,0.0993602510404081,6,0.003450412774920632,0.19571667149663768,0.26121901596231295,0.5,0.3212201790447414,0.3597926511461106
Oscillibacter_sp_PC13,0.147883455809885,4,0.003128999293258571,0.1981578310887093,0.3887869686244472,0.3333333333333333,0.29129781819640616,0.3450059086655471
Bilophila_wadsworthia,0.118859575146526,5,0.0030456690359057003,0.22203377070484898,0.312482918796645,0.4166666666666667,0.28354009124231755,0.34171152366257074
Butyricimonas_synergistica,0.103755525732077,5,0.0036930196562511178,0.2014005417443796,0.2727742336456387,0.4166666666666667,0.34380594803588993,0.3408945138005613
Alistipes_putredinis,0.136494126946025,4,0.0028499078136458088,0.2331367247217426,0.35884431804601075,0.3333333333333333,0.2653154732135989,0.3265332621884707
Gordonibacter_pamelaeae,0.0948512912624997,5,0.0031467683104597,0.1850568747122361,0.24936491913922945,0.4166666666666667,0.29295204546112147,0.3188173123543055
Flavonifractor_sp_An100,0.100593600090222,5,0.002876257615363819,0.170533253743956,0.2644615019842073,0.4166666666666667,0.2677685385648444,0.3185600687682274
Parabacteroides_merdae,0.0984338587528085,5,0.0027942470872400955,0.1889368023113365,0.25878352209803684,0.4166666666666667,0.26013367333395554,0.314380160506037
Clostridium_sp_CAG_242,0.12221841715218,4,0.002964625554347739,0.2204615082786291,0.3213133453938262,0.3333333333333333,0.27599525433304184,0.31419081840745766
Clostridium_sp_CAG_167,0.144559802887069,3,0.0030214650041101077,0.2194669303932583,0.38004905445044646,0.25,0.2812867888306478,0.3098413189878405
Eggerthella_lenta,0.11050284424734,4,0.003102021838563522,0.2065187386823451,0.29051299622409177,0.3333333333333333,0.2887863207633159,0.30506844534713234
Alistipes_finegoldii,0.12306910948139,3,0.003569436084226335,0.230780109629024,0.32354982336963717,0.25,0.33230079206691965,0.2999951273645848
Harryflintia_acetispora,0.124094418655212,3,0.003390465658566139,0.2239417138286378,0.32624537063968173,0.25,0.31563933272149275,0.29690798143624586
Asaccharobacter_celatus,0.114770839438112,4,0.002555679818607619,0.216860891657313,0.30173359492620194,0.3333333333333333,0.2379239767720415,0.2968410988301578
Firmicutes_bacterium_CAG_145,0.128927239170702,3,0.002940623646204248,0.20139644807667362,0.3389509003274577,0.25,0.27376076885718603,0.2915205523452796
Eubacterium_sp_CAG_38,0.0969936212355565,4,0.0029432897776796468,0.1785737737274185,0.2549971243879951,0.3333333333333333,0.27400897545904807,0.2871677602866267
Escherichia_coli,0.153273118954996,2,0.002766358516445203,0.19990975331347932,0.40295644271888853,0.16666666666666666,0.25753735449084453,0.2839002490435999
Bacteroides_ovatus,0.135178280894471,3,0.002137339481664005,0.1829836396525696,0.3553849466460226,0.25,0.19897809791621207,0.27939850313746206
Streptococcus_australis,0.135439583850153,3,0.002084610483414692,0.1845499812250109,0.35607191452539655,0.25,0.1940692306694857,0.27844607347753003
Intestinibacter_bartlettii,0.093479448582468,4,0.0027221316682773705,0.1709510001781478,0.2457583320867546,0.3333333333333333,0.2534200047666851,0.2783250006930398
Bifidobacterium_adolescentis,0.0933479778511316,4,0.002620683162143687,0.18456079426524,0.24541269432207571,0.3333333333333333,0.24397553842893424,0.2758256290027305
Parasutterella_excrementihominis,0.088729709109684,5,0.0015594755635264072,0.1237723536338837,0.23327122322615593,0.4166666666666667,0.1451811862548458,0.2754371191875072
Clostridium_bolteae,0.133774631772403,2,0.002955980488016218,0.19422790114676822,0.3516947401642188,0.16666666666666666,0.2751904318564242,0.2678088373631269
Oscillibacter_sp_CAG_241,0.106808927858175,3,0.002794653910566772,0.1751260899181784,0.28080165598369394,0.25,0.2601715470233832,0.26486354914932336
Bifidobacterium_pseudocatenulatum,0.105151097215937,3,0.002864839260791931,0.19989362414303802,0.27644320394212796,0.25,0.2667055336030503,0.26475366497761377
Bacteroides_sp_CAG_144,0.103987563803826,3,0.0028968993165864945,0.1768419536248928,0.27338426387536724,0.25,0.2696902016802635,0.26427625597021276
Veillonella_rogosae,0.151937366696404,1,0.0031132696622403035,0.22455230360347872,0.39944473771708716,0.08333333333333333,0.2898334499536495,0.2614029242419139
Enterorhabdus_caecimuris,0.0962512477386424,4,0.0018431946121181206,0.1786674073748191,0.25304541762085403,0.3333333333333333,0.1715943401387692,0.26078341874970057
Firmicutes_bacterium_CAG_110,0.121647293824018,3,0.0017841966934887164,0.1569370905054793,0.31981185689904645,0.25,0.16610186047861022,0.25695020787927114
Bacteroides_massiliensis,0.0983598676898051,3,0.0027869272385192432,0.1736527288667927,0.258588998911296,0.25,0.25945222352778075,0.2557986554464636
Clostridium_bolteae_CAG_59,0.101445916839653,3,0.002565044892614945,0.1601877318361182,0.2667022505757544,0.25,0.23879582919829787,0.25387985752987624
Blautia_hydrogenotrophica,0.130270582220181,2,0.00239401040016885,0.1990111165261674,0.3424825615884786,0.16666666666666666,0.22287317475947502,0.2510446516585935
Roseburia_sp_CAG_471,0.147418837616839,1,0.002757842417080094,0.213930525501384,0.38756548311173145,0.08333333333333333,0.25674453834353994,0.24837899449724424
Proteobacteria_bacterium_CAG_139,0.109103445399859,3,0.0017900104156328843,0.1538354276405239,0.2868339637533594,0.25,0.16664309568433397,0.24389435942242726
Streptococcus_salivarius,0.0912615867251812,3,0.002468731568366338,0.16780533706071898,0.23992755281803885,0.25,0.2298294285738846,0.2409283782706867
Veillonella_infantium,0.114488994012498,2,0.002615638174481295,0.20791188777728692,0.3009926207040009,0.16666666666666666,0.24350586945136404,0.23960684897777468
Clostridium_citroniae,0.0996731490048003,3,0.002019852450984369,0.1804531030792701,0.2620416275952274,0.25,0.1880405065344923,0.23932677767171406
Eisenbergiella_massiliensis,0.096728718564113,3,0.0021443277571269225,0.1852620029283228,0.2543006928226993,0.25,0.19962867952538316,0.2391274470104255
Pseudoflavonifractor_capillosus,0.0854806339121082,3,0.0026332342959896316,0.1553926787276282,0.2247293745793248,0.25,0.2451440007910357,0.23867775002948885
Eisenbergiella_tayi,0.0881500975631726,3,0.0024909777714132346,0.17522922886282222,0.23174741912708488,0.25,0.2319004646475191,0.23817408381271374
Odoribacter_splanchnicus,0.120618506435676,2,0.0021873580572728474,0.2011223463671627,0.31710716537096406,0.16666666666666666,0.2036346352236955,0.23608485828764283
Haemophilus_sp_HMSC71H05,0.113338539496841,2,0.002438666360720488,0.191330858902247,0.2979680651765888,0.16666666666666666,0.22703047319868624,0.2342781777036404
Lactococcus_lactis,0.0874459470610778,3,0.002219538856600617,0.1688459074722235,0.22989620096569185,0.25,0.20663054406016992,0.2311161164013192
Enorma_massiliensis,0.0937887935328374,3,0.001886311283396965,0.1809857599906902,0.2465716028130488,0.25,0.1756083366578733,0.23003072528968782
Adlercreutzia_equolifaciens,0.0957052411491135,3,0.001795140483009886,0.18330106723632528,0.2516099612634856,0.25,0.16712068525661056,0.2299241558195469
Roseburia_intestinalis,0.113852415348919,2,0.002177732839170431,0.1649301951733284,0.29931904952899363,0.16666666666666666,0.20273856438119348,0.22874559424022917
Streptococcus_sp_A12,0.140288262536193,1,0.002218322976295483,0.2107064990797294,0.36881913548974093,0.08333333333333333,0.2065173502729944,0.22832365843081165
Eubacterium_ramulus,0.109141911165289,2,0.002329123584211212,0.1787795954988936,0.28693509060528105,0.16666666666666666,0.21683246137264403,0.22731548491860676
Bacteroides_finegoldii,0.10256516852879,2,0.0025816648039334337,0.1751954988790409,0.2696447735845945,0.16666666666666666,0.24034307911814418,0.22627701254670718
Turicimonas_muris,0.116085154366766,2,0.0018670722698335225,0.1658325185808878,0.30518894098997096,0.16666666666666666,0.17381725837691736,0.22386322432355105
Alistipes_shahii,0.0897079412418292,3,0.0017205151747553763,0.1457537989690261,0.2358430045196408,0.25,0.16017335563477017,0.22188054071654886
Ruminococcus_gnavus,0.11356586819712,2,0.001863947946923975,0.1598590371536489,0.2985657144253082,0.16666666666666666,0.17352639591208616,0.22114121808147816
Holdemania_filiformis,0.0813111400898113,3,0.00197165958012619,0.15987695087480308,0.2137677368829949,0.25,0.1835539353282109,0.21889557858525072
Coprococcus_catus,0.113852756521463,2,0.001709497883750965,0.15832226430165108,0.299319946474757,0.16666666666666666,0.15914768815094094,0.21784823396097136
Barnesiella_intestinihominis,0.11224609960031,2,0.0017717386903689546,0.1841075819716568,0.2950960306176811,0.16666666666666666,0.16494206822947508,0.21760726263777455
Roseburia_sp_CAG_309,0.122209903985785,2,0.001309939159598929,0.1549284968614271,0.32129096420089304,0.16666666666666666,0.12195030532072068,0.21733729534387072
Collinsella_aerofaciens,0.107359424052058,2,0.0019238099211825257,0.1938157768885045,0.28224891555229786,0.16666666666666666,0.17909931583316596,0.21600772851254396
Firmicutes_bacterium_CAG_170,0.102403437275483,2,0.002004794758834149,0.16873872503259718,0.2692195806286908,0.16666666666666666,0.18663869321996632,0.21268083888980122
Ruminococcus_bromii,0.111251687166054,2,0.0014735335776428894,0.1898574270606533,0.29248171116078475,0.16666666666666666,0.13718031740413292,0.20962109714868046
Fretibacterium_fastidiosum,0.0884255808164977,3,0.0012389131777804767,0.1504505429433822,0.23247166713968717,0.25,0.1153380591679175,0.20932318164785424
Streptococcus_mitis,0.0987531022825917,2,0.001967757053012946,0.1715793079593721,0.2596228162808624,0.16666666666666666,0.1831906250404811,0.20798011610579858
Collinsella_stercoris,0.0939820750483517,2,0.0021408217494521967,0.17223438568787758,0.2470797416991494,0.16666666666666666,0.1993022836746625,0.20699080093165872
Coprococcus_comes,0.10339496195624,2,0.0017031813577539543,0.198832002218855,0.27182630815501674,0.16666666666666666,0.15855964383738858,0.20670376755468717
Veillonella_parvula,0.0899757345184431,2,0.002179416980349921,0.15403984243029512,0.23654703551257739,0.16666666666666666,0.20289535145755272,0.20367598540275245
Lachnospira_pectinoschiza,0.0943959494633987,2,0.0019627854380559594,0.1453219495642778,0.24816782135171175,0.16666666666666666,0.18272778678001772,0.20328240856902247
Bacteroides_caccae,0.0900227279547857,2,0.00206263664071738,0.16764082379872391,0.23667058168994273,0.16666666666666666,0.19202355029847734,0.20100745358392974
Bacteroides_galacturonicus,0.0943574952405811,2,0.0018665550322734686,0.1651231881326814,0.2480667248454245,0.16666666666666666,0.1737691055463758,0.20100229965809707
Hungatella_hathewayi,0.0957553712458588,2,0.001712953683143744,0.1454547299516916,0.2517417537499657,0.16666666666666666,0.15946940980342258,0.19889738728417528
Gemella_sanguinis,0.0936000482423773,2,0.0017616054325658313,0.1561736088232185,0.24607538970443402,0.16666666666666666,0.163998700841815,0.1977631644255607
Phascolarctobacterium_faecium,0.118887308865463,1,0.0018661397213383803,0.1828288512573177,0.31255583099940054,0.08333333333333333,0.17373044169319918,0.19762160948972668
Parabacteroides_goldsteinii,0.130778454884612,1,0.001319964747057443,0.1710715647245107,0.34381776350521764,0.08333333333333333,0.12288364901277404,0.19741468432194725
Dialister_invisus,0.106452235150644,1,0.0024103578250216097,0.16081387082784981,0.2798639075673349,0.08333333333333333,0.22439505723576647,0.19721099400254227
Clostridium_lavalense,0.0911812263603041,2,0.0016648226121078228,0.1733625536798081,0.23971628467795503,0.16666666666666666,0.15498859192326928,0.19296699518533267
Butyricimonas_virosa,0.0873492767356641,2,0.001789910981288673,0.17464173974600722,0.2296420537889999,0.16666666666666666,0.16663383872873638,0.1918486145311174
Lactobacillus_rogosae,0.091849310138366,2,0.001568814216560115,0.1289060233024177,0.24147268308937553,0.16666666666666666,0.14605057898992033,0.19143505131656363
Paraprevotella_xylaniphila,0.0892970081586257,2,0.0016580895391279159,0.1376526196176878,0.23476265765561039,0.16666666666666666,0.15436176868523602,0.19082883856688648
Holdemanella_biformis,0.0867636776597899,2,0.001744349848670507,0.1708982469523149,0.22810250842003654,0.16666666666666666,0.16239227224617978,0.1901724047628929
Dielma_fastidiosa,0.0846298419289813,2,0.0017990013416941503,0.16182733483999973,0.22249263461244762,0.16666666666666666,0.16748011637361782,0.18920041627171683
Ruminococcaceae_bacterium_D16,0.078041989440225,2,0.002058768813236254,0.1527897461068248,0.2051731096877577,0.16666666666666666,0.19166347041324389,0.18831844481174737
Veillonella_sp_T11011_6,0.107646337130285,1,0.0017987472315663233,0.159803042812383,0.2830032126799359,0.08333333333333333,0.16745645969655268,0.1842320666627792
Slackia_isoflavoniconvertens,0.0822017305471175,2,0.0016597226264659151,0.1613816008664207,0.2161091074053816,0.16666666666666666,0.15451380284500982,0.18340542700673843
Bacteroides_fragilis,0.0891685614093391,2,0.0012900920138172087,0.1651419046377986,0.23442496996761777,0.16666666666666666,0.12010261226559688,0.18212897438677966
Parabacteroides_distasonis,0.111779058603313,1,0.0013880134512145182,0.1626497083004325,0.29386817553104283,0.08333333333333333,0.12921872204866644,0.1790186173912504
Akkermansia_muciniphila,0.0852583064567944,2,0.0013173379077160274,0.12441720168927431,0.22414487364972413,0.16666666666666666,0.1226391003576959,0.17865105788264696
Coprobacter_fastidiosus,0.104579797251612,1,0.0016368151026593294,0.1623420212889482,0.2749412510692473,0.08333333333333333,0.1523812003482571,0.17723846718142988
Streptococcus_parasanguinis,0.0957776974935689,1,0.002000151913961928,0.1695909661881943,0.2518004496610156,0.08333333333333333,0.18620646219184941,0.17643846207903527
Alistipes_onderdonkii,0.101495224612125,1,0.001700846573061363,0.1673366097661809,0.26683188116413925,0.08333333333333333,0.15834228434856557,0.17548499021946376
Collinsella_intestinalis,0.0963143518877106,1,0.001908871100106197,0.1658824398683329,0.2532113190104956,0.08333333333333333,0.17770856895912968,0.17487833651064733
Blautia_wexlerae,0.107388814321414,1,0.0013664038731489023,0.1604147531848693,0.2823261828413763,0.08333333333333333,0.1272069533160173,0.17389887813222152
Bacteroides_nordii,0.0931006621153815,1,0.001991915687417734,0.16290906361901258,0.24476249897284735,0.08333333333333333,0.18543970112940233,0.1734315915381562
[Collinsella]_massiliensis,0.0942727853976021,1,0.0018184262862746216,0.1569261789279668,0.24784402188731405,0.08333333333333333,0.16928850411824548,0.17062640145115365
Dorea_formicigenerans,0.0892782244247864,1,0.002005654655992237,0.1529925430572395,0.2347132750461844,0.08333333333333333,0.18671874634320096,0.16973166327094066
Intestinimonas_butyriciproducens,0.0996755863867727,1,0.0015354481547067546,0.1656422225857335,0.2620480354949024,0.08333333333333333,0.14294432676396718,0.16972196255561944
Parabacteroides_johnsonii,0.0996235768829731,1,0.0014695655566381667,0.1417046820515172,0.26191130202995083,0.08333333333333333,0.1368109098866165,0.16813391495030114
Bacteroides_uniformis,0.106616235645178,1,0.0011439145295451098,0.1463592771148085,0.280295066379344,0.08333333333333333,0.10649404983170849,0.16790820567633138
Sutterella_parvirubra,0.0990055897534102,1,0.0014152575393862844,0.1411796817416919,0.2602866081692626,0.08333333333333333,0.13175504203451124,0.16622007044299952
Ruminococcus_torques,0.0933235010868019,1,0.0016616399955542956,0.16309607290680772,0.24534834468300784,0.08333333333333333,0.15469230254404326,0.16597908017588064
Veillonella_dispar,0.0855365443003892,1,0.0019593508772501687,0.1452883674621493,0.22487636350553933,0.08333333333333333,0.18240804235842412,0.16471922265848843
Clostridium_disporicum,0.0833970856546881,1,0.001767764305021941,0.15119230249829269,0.2192517070028618,0.08333333333333333,0.1645720682161318,0.15801036652184436
Victivallis_vadensis,0.0902777314209195,1,0.0014400802959621927,0.1532058323107722,0.23734098815322105,0.08333333333333333,0.13406594534719699,0.15761954826475433
Paraprevotella_clara,0.0906120915587903,1,0.001402991960763649,0.1365658008653394,0.23822002403806514,0.08333333333333333,0.1306131637671086,0.15710796722366988
Bacteroides_clarus,0.0856091890235233,1,0.0016287062307551348,0.15975559741010859,0.22506734715235224,0.08333333333333333,0.15162629551372578,0.15710017940603901
Coprococcus_eutactus,0.0873783851824111,1,0.0013894616430485346,0.1547603583311063,0.2297185801638412,0.08333333333333333,0.1293535431470565,0.15339248451896725
Veillonella_atypica,0.0786008076454687,1,0.0017139660931101623,0.1454025765693053,0.2066422479009474,0.08333333333333333,0.15956366128343197,0.15171448114790362
Roseburia_faecis,0.0822025863617878,1,0.0015495070426317775,0.1398437064320357,0.21611135735003936,0.08333333333333333,0.14425315524074261,0.15167449841686806
Prevotella_copri,0.0872800281600594,1,0.0013185863142917019,0.14307746122128,0.22945999864535002,0.08333333333333333,0.12275532221575114,0.15163949667874446
Methanobrevibacter_smithii,0.0888564776285133,1,0.0012020660928681772,0.1235319751250735,0.2336044988308051,0.08333333333333333,0.11190773706302735,0.15058540046474556
Bacteroides_intestinalis,0.0889482804032706,1,0.0011478642574731454,0.15580194490694999,0.23384584917194867,0.08333333333333333,0.10686175433403453,0.14942044491895476
Romboutsia_ilealis,0.0794547071433426,1,0.0015543374378775984,0.1386988174921679,0.20888715755274187,0.08333333333333333,0.14470284648840936,0.14889724130986576
Ruminococcaceae_bacterium_D5,0.0819243741830144,1,0.0014388551342987383,0.1536044623597943,0.21537993496727623,0.08333333333333333,0.13395188750120418,0.1488066125288782
Eubacterium_ventriosum,0.0845098772197394,1,0.0012251902333610411,0.1243638411967779,0.22217724628592628,0.08333333333333333,0.11406050574141957,0.14655269161639206
Eubacterium_siraeum,0.0839947490889155,1,0.0012147542583593985,0.1286780345670831,0.22082296968115397,0.08333333333333333,0.11308895654507416,0.14576809367539678
Desulfovibrio_piger,0.0827900929190263,1,0.0012014914610445693,0.13647467019730858,0.21765591750509405,0.08333333333333333,0.1118542410469548,0.14419259393044298
Roseburia_inulinivorans,0.0780096323307164,1,0.0014090244441612384,0.1452190457312717,0.20508804254856755,0.08333333333333333,0.13117476480543733,0.14399557488745302
Alistipes_indistinctus,0.0778261581860595,1,0.0012581518740738496,0.1213069018603879,0.2046056873308627,0.08333333333333333,0.11712910791224834,0.14029121857707383
Eubacterium_sp_OM08_24,0.0758561329217492,1,0.001246098456653138,0.1250353918486829,0.1994264727498252,0.08333333333333333,0.1160069810380018,0.13793900102609719
Bacteroides_dorei,0.081048598364942,1,0.0010082272262674288,0.1382514545546434,0.21307751226800764,0.08333333333333333,0.09386208296393064,0.1378631923148524
Bacteroides_salyersiae,0.0826955537650305,1,0.000908392617526265,0.1262511618420179,0.2174073731977065,0.08333333333333333,0.08456786427572283,0.13727158201467998
Bacteroides_thetaiotaomicron,0.0766943005988379,1,0.0011273829438789677,0.1296387090680362,0.2016300232997477,0.08333333333333333,0.10495502269090683,0.13605743165929243
Actinomyces_odontolyticus,0.0745879587096405,1,0.0009881066448697805,0.11154344376236239,0.19609243105521337,0.08333333333333333,0.0919889341030134,0.13060087261450537
Rothia_mucilaginosa,0.072459437337232,0,0.0016655809692215303,0.13481661941532308,0.19049652874485004,0.0,0.1550591920583069,0.11496340951251674
Turicibacter_sanguinis,0.0728262258163951,0,0.0013350809654228716,0.1412672997166132,0.19146081903790027,0.0,0.12429091089318314,0.1076570553384559
Clostridium_sp_CAG_253,0.0713174825872261,0,0.001361243650890871,0.1348729929904367,0.1874943191796919,0.0,0.12672655644011785,0.10667936678190623
Eubacterium_sp_CAG_180,0.0730213885435678,0,0.001262396803244343,0.12907293133870268,0.19197390364679323,0.0,0.11752429451661324,0.1061706350878706
Dorea_longicatena,0.0618559776230668,0,0.0017019306238625152,0.1204601924153739,0.1626199354056905,0.0,0.15844320531517303,0.10465877549106946
Eubacterium_sp_CAG_274,0.0700762935114926,0,0.0012667782353416347,0.1310617678353346,0.18423122165737965,0.0,0.11793218901926351,0.10317553591776774
Coprobacter_secundus,0.0716416951948908,0,0.0010985456037388647,0.1277359097245726,0.1883466771140766,0.0,0.10227037706522771,0.10090626511193757
Olsenella_scatoligenes,0.0661934872771477,0,0.0013251497686795786,0.1292635070262506,0.1740232882726761,0.0,0.12336635461423692,0.10045090396262968
Ruminococcus_callidus,0.0674391348207164,0,0.00118466798979767,0.1297672534711573,0.17729810714802854,0.0,0.11028804047948576,0.09849125297908286
Blautia_obeum,0.073912872788848,0,0.0007955175382988347,0.1069537324019631,0.1943176239460032,0.0,0.07405962786335371,0.0962419565442397
Ruminococcus_bicirculans,0.0658530959713806,0,0.0010311842805723612,0.10912646506832341,0.17312839639183283,0.0,0.09599929655987204,0.09325118269670114
Fusicatenibacter_saccharivorans,0.0629070322368694,0,0.0010658990064420174,0.11138463005971061,0.16538316767478478,0.0,0.0992311042265929,0.09096104312656214
Bacteroides_faecis,0.0633704693943094,0,0.0010259718778651474,0.1239494842355767,0.16660154823400475,0.0,0.09551404188453742,0.09051912976473626
Firmicutes_bacterium_CAG_238,0.0621462463358038,0,0.0010437906979372973,0.122598500304859,0.16338305452739008,0.0,0.09717290560529145,0.08964644821227889
Monoglobus_pectinilyticus,0.0686281781185587,0,0.0007272786070227119,0.1087660405787671,0.18042411293954608,0.0,0.06770684541318955,0.08909635652911582
Bacteroides_cellulosilyticus,0.0596059046064033,0,0.0010303080055974905,0.1179356306144644,0.15670447270202684,0.0,0.09591771872478914,0.08666121876200802
Clostridium_asparagiforme,0.0589900540503929,0,0.0008148351540868986,0.1076044466536403,0.15508539591290463,0.0,0.07585802370957305,0.08099866429255512
Alistipes_inops,0.0566000903894768,0,0.0009088285395467533,0.1085927121326044,0.14880215941588434,0.0,0.08460844694179935,0.08067297550180358
Bacteroides_vulgatus,0.0615736365745225,0,0.0006467333318842389,0.0921083900690062,0.16187765818623667,0.0,0.0602083896083523,0.07980316067658275
Gemmiger_formicilis,0.0549854951467742,0,0.000933795473359358,0.1070267276449002,0.14455737363827312,0.0,0.08693277260155105,0.07955614260569702
Actinomyces_sp_ICM47,0.0574566298910263,0,0.0007146297436425954,0.0943240657354399,0.1510540096616795,0.0,0.06652928480675836,0.0770539250663614
Bacteroides_faecis_CAG_32,0.0516362644854403,0,0.0009657343517575565,0.1011232899392763,0.13575221535391405,0.0,0.08990615952850896,0.07677742602369286
Eubacterium_sp_CAG_251,0.0534636898400989,0,0.0007363932338915719,0.09687952860903601,0.14055653345788469,0.0,0.06855538217262368,0.0733614589263098
Bacteroides_eggerthii,0.0517989625854982,0,0.0006931991404630075,0.0825501210217213,0.136179950158839,0.0,0.06453417794869777,0.07060552455071004
Firmicutes_bacterium_CAG_83,0.0462756442525711,0,0.0007061610229529339,0.0790174042625104,0.12165909534349578,0.0,0.06574087943219399,0.06509885799544682
Eubacterium_rectale,0.0486328070582656,0,0.0005532094590188221,0.0912054129283895,0.12785609808975568,0.0,0.05150167619564247,0.06401785828481289
Bacteroides_stercoris,0.0508054785569737,0,0.0004210787663619977,0.0859040961737563,0.13356807148916952,0.0,0.039200816118544264,0.06322743262530388
Bacteroides_xylanisolvens,0.0464548541643114,0,0.0005583113640377655,0.0903304204316061,0.12213023985355198,0.0,0.051976643960533135,0.06184625693155408
